/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 288.4341930737925, 'velocity_reward': 252.40414538132404, 'threshold_touch_reward': 0.0, 'gpt_reward': 191.0949208439143, 'gt_reward': 321.0, 'episode_length': 312.0}
Episode 4 finished with reward: {'angle_reward': 1849.0909965522321, 'velocity_reward': 1750.2248068378588, 'threshold_touch_reward': 25.0, 'gpt_reward': 1272.2038406722488, 'gt_reward': 1978.0, 'episode_length': 1861.0}
Episode 5 finished with reward: {'angle_reward': 1990.3629137744053, 'velocity_reward': 1924.2226785454968, 'threshold_touch_reward': 0.0, 'gpt_reward': 1373.4119690734108, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.108109251317, 'velocity_reward': 1925.567391557264, 'threshold_touch_reward': 0.0, 'gpt_reward': 1373.713461167707, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.4698659490182, 'velocity_reward': 1919.4953992034657, 'threshold_touch_reward': 25.0, 'gpt_reward': 1379.136566140645, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1989.5031381084502, 'velocity_reward': 1919.196116356944, 'threshold_touch_reward': 25.0, 'gpt_reward': 1379.0600901504636, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.4539896739354, 'velocity_reward': 1926.6472037644198, 'threshold_touch_reward': 0.0, 'gpt_reward': 1374.1757569989024, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.6513929164375, 'velocity_reward': 1916.48536390521, 'threshold_touch_reward': 25.0, 'gpt_reward': 1378.3061663381382, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.366329926601, 'velocity_reward': 1921.8736552866771, 'threshold_touch_reward': 0.0, 'gpt_reward': 1372.7086285566472, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.4154685075289, 'velocity_reward': 1922.2861161660433, 'threshold_touch_reward': 0.0, 'gpt_reward': 1372.8520222528225, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1989.2791864395447, 'velocity_reward': 1911.3087859683435, 'threshold_touch_reward': 0.0, 'gpt_reward': 1369.1043103663226, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1989.8404683541778, 'velocity_reward': 1924.0844311768778, 'threshold_touch_reward': 0.0, 'gpt_reward': 1373.161516694735, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.2076680791188, 'velocity_reward': 1931.4064110554443, 'threshold_touch_reward': 0.0, 'gpt_reward': 1375.5049905482842, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.373321175524, 'velocity_reward': 1921.703362076, 'threshold_touch_reward': 0.0, 'gpt_reward': 1372.6603370930122, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.3876795319882, 'velocity_reward': 1929.4259398217366, 'threshold_touch_reward': 0.0, 'gpt_reward': 1374.9828537593162, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.5073380701003, 'velocity_reward': 1921.6703098902162, 'threshold_touch_reward': 0.0, 'gpt_reward': 1372.7040281951058, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.4641628639472, 'velocity_reward': 1921.9274420655993, 'threshold_touch_reward': 0.0, 'gpt_reward': 1372.7638977652573, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.6672939407345, 'velocity_reward': 1914.311662636005, 'threshold_touch_reward': 25.0, 'gpt_reward': 1377.660416367093, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1988.1547510448443, 'velocity_reward': 1904.372592258277, 'threshold_touch_reward': 25.0, 'gpt_reward': 1374.0736780954207, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1987.4332028370445, 'velocity_reward': 1890.9954846022817, 'threshold_touch_reward': 25.0, 'gpt_reward': 1369.7719265155008, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1985.908650655546, 'velocity_reward': 1882.5236087015032, 'threshold_touch_reward': 25.0, 'gpt_reward': 1366.620542872667, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1852.5483379895431, 'velocity_reward': 1753.2238624624185, 'threshold_touch_reward': 25.0, 'gpt_reward': 1274.4864939345405, 'gt_reward': 1982.0, 'episode_length': 1865.0}
Episode 5 finished with reward: {'angle_reward': 1596.2975771114732, 'velocity_reward': 1501.0881783907334, 'threshold_touch_reward': 25.0, 'gpt_reward': 1096.3454843618094, 'gt_reward': 1725.0, 'episode_length': 1608.0}
Episode 1 finished with reward: {'angle_reward': 1989.2539473137908, 'velocity_reward': 1917.0353418039506, 'threshold_touch_reward': 25.0, 'gpt_reward': 1378.3121814667036, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.1552230852847, 'velocity_reward': 1920.1381588039185, 'threshold_touch_reward': 25.0, 'gpt_reward': 1379.2035368752893, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.1672953365921, 'velocity_reward': 1931.7269534481538, 'threshold_touch_reward': 0.0, 'gpt_reward': 1375.585004169086, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.0282331566848, 'velocity_reward': 1915.5910125173045, 'threshold_touch_reward': 25.0, 'gpt_reward': 1378.1885970178628, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.3886648577286, 'velocity_reward': 1927.360545208592, 'threshold_touch_reward': 25.0, 'gpt_reward': 1381.4636295056694, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.5114791114368, 'velocity_reward': 1927.6819870796155, 'threshold_touch_reward': 0.0, 'gpt_reward': 1374.5091877684592, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.4046188213708, 'velocity_reward': 1921.5012397363355, 'threshold_touch_reward': 0.0, 'gpt_reward': 1372.6122194494517, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.5682613475649, 'velocity_reward': 1920.2779393551614, 'threshold_touch_reward': 0.0, 'gpt_reward': 1372.3106863455714, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.3305778366935, 'velocity_reward': 1920.6901211795896, 'threshold_touch_reward': 0.0, 'gpt_reward': 1372.3392674885597, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.8544998715863, 'velocity_reward': 1926.9142443267006, 'threshold_touch_reward': 0.0, 'gpt_reward': 1374.0160732466422, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-48/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
Video recorded. Check the ./videos directory.
