/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 115.17434881228345, 'velocity_reward': 85.21897918023348, 'threshold_touch_reward': 212.93730770675987, 'gpt_reward': 134.0188571094088, 'gt_reward': 165.0, 'episode_length': 156.0}
Episode 1 finished with reward: {'angle_reward': 1972.0664703062066, 'velocity_reward': 748.5479582602522, 'threshold_touch_reward': 3755.9476840711145, 'gpt_reward': 2078.999355219593, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1972.7383523846177, 'velocity_reward': 748.3010460999094, 'threshold_touch_reward': 3758.6478761664857, 'gpt_reward': 2079.958152319527, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1972.8580953239195, 'velocity_reward': 748.034171472279, 'threshold_touch_reward': 3756.1684581306326, 'gpt_reward': 2079.1628308178592, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1972.6966499128714, 'velocity_reward': 748.9616417191594, 'threshold_touch_reward': 3755.759430376254, 'gpt_reward': 2079.308231184086, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1972.4414163368117, 'velocity_reward': 748.9409162738476, 'threshold_touch_reward': 3753.832930151168, 'gpt_reward': 2078.633695459079, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1972.8061629681947, 'velocity_reward': 751.1037738761122, 'threshold_touch_reward': 3684.818610869484, 'gpt_reward': 2058.81406115635, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1972.3104453983044, 'velocity_reward': 749.3589540179302, 'threshold_touch_reward': 3714.5465301025192, 'gpt_reward': 2066.94824882644, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1972.407806633546, 'velocity_reward': 749.263049938327, 'threshold_touch_reward': 3711.6532976762214, 'gpt_reward': 2066.080789103019, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1972.499117813603, 'velocity_reward': 750.688265832857, 'threshold_touch_reward': 3689.5383543189873, 'gpt_reward': 2059.977090571952, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1972.744535063162, 'velocity_reward': 751.8565625875231, 'threshold_touch_reward': 3712.7323253445925, 'gpt_reward': 2067.430081781119, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1973.2351642801555, 'velocity_reward': 762.711453977309, 'threshold_touch_reward': 3534.699881915093, 'gpt_reward': 2017.9912809646391, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1973.6144148224168, 'velocity_reward': 765.5674940655413, 'threshold_touch_reward': 3535.6984293292307, 'gpt_reward': 2019.4231969095556, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1973.6965673735629, 'velocity_reward': 762.9539163237906, 'threshold_touch_reward': 3539.3228962854732, 'gpt_reward': 2019.62453817972, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1973.8230393565327, 'velocity_reward': 764.3501083759393, 'threshold_touch_reward': 3539.4414448150246, 'gpt_reward': 2020.1930351508713, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1973.605103135266, 'velocity_reward': 763.6587011654897, 'threshold_touch_reward': 3548.405338870292, 'gpt_reward': 2022.5639331663544, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1972.7843992108253, 'velocity_reward': 763.1095863701413, 'threshold_touch_reward': 3564.4529576327104, 'gpt_reward': 2026.898782243152, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1973.5848994697894, 'velocity_reward': 761.9051181479872, 'threshold_touch_reward': 3570.320735505407, 'gpt_reward': 2028.5177268178418, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1975.26906856329, 'velocity_reward': 762.2501685209741, 'threshold_touch_reward': 3563.769082935295, 'gpt_reward': 2027.2624578600826, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1975.0693017220663, 'velocity_reward': 762.1425333457095, 'threshold_touch_reward': 3561.4299422109616, 'gpt_reward': 2026.4531249370054, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1975.0206975514354, 'velocity_reward': 760.546780394879, 'threshold_touch_reward': 3577.141936844864, 'gpt_reward': 2030.5911983346698, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1973.554727348833, 'velocity_reward': 763.5951053444813, 'threshold_touch_reward': 3539.045836492083, 'gpt_reward': 2019.7161923902825, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1973.4653441848693, 'velocity_reward': 761.5677021636907, 'threshold_touch_reward': 3559.7250395994092, 'gpt_reward': 2025.1790781018183, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1972.7913311213408, 'velocity_reward': 761.0825786567366, 'threshold_touch_reward': 3559.587451007127, 'gpt_reward': 2024.7321037244706, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1974.334995692829, 'velocity_reward': 764.5287965537392, 'threshold_touch_reward': 3532.547951873664, 'gpt_reward': 2018.366712848402, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1973.4678022870935, 'velocity_reward': 760.7748840446728, 'threshold_touch_reward': 3565.134255904805, 'gpt_reward': 2026.525216987558, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1973.2279197196679, 'velocity_reward': 763.4064804401419, 'threshold_touch_reward': 3542.733697146827, 'gpt_reward': 2020.6421491999813, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1973.6110812990762, 'velocity_reward': 763.9544402153139, 'threshold_touch_reward': 3536.818590297309, 'gpt_reward': 2019.1935096192303, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1972.8698351883525, 'velocity_reward': 764.5381553805365, 'threshold_touch_reward': 3534.143333896337, 'gpt_reward': 2018.3357968680157, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1973.2357799668896, 'velocity_reward': 762.4136376787387, 'threshold_touch_reward': 3548.5592153412645, 'gpt_reward': 2022.045060778352, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1973.0998730048277, 'velocity_reward': 764.4514333380594, 'threshold_touch_reward': 3536.2978716290377, 'gpt_reward': 2019.0323187087251, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1973.6065570005333, 'velocity_reward': 766.1447749928176, 'threshold_touch_reward': 3499.537312005081, 'gpt_reward': 2008.7741597991974, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1974.5359068003258, 'velocity_reward': 768.6123480530061, 'threshold_touch_reward': 3479.9996410757035, 'gpt_reward': 2004.1017815213781, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1974.8484361750332, 'velocity_reward': 766.862904069616, 'threshold_touch_reward': 3492.568277078616, 'gpt_reward': 2007.369452209209, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1974.2622921843622, 'velocity_reward': 765.6233389561494, 'threshold_touch_reward': 3501.497876406222, 'gpt_reward': 2009.4093338210484, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1972.9940495156673, 'velocity_reward': 766.7651862222091, 'threshold_touch_reward': 3484.2042858340265, 'gpt_reward': 2004.1770182584626, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-48/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Video recorded. Check the ./videos directory.
