/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 276.52224485785746, 'velocity_reward': 262.81942700838727, 'threshold_touch_reward': 0.0, 'gpt_reward': 244.75917501723063, 'gt_reward': 300.0, 'episode_length': 291.0}
Episode 4 finished with reward: {'angle_reward': 1992.4118600176555, 'velocity_reward': 1966.8834630307745, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.512154919826, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.2479078781798, 'velocity_reward': 1969.3950916383255, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.167272218408, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.3757652129536, 'velocity_reward': 1969.4235266502433, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.2525171228444, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.3535752291725, 'velocity_reward': 1967.5564080697359, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.6790675584255, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.4979714871401, 'velocity_reward': 1967.3519325201773, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.7043626483428, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.4732568996167, 'velocity_reward': 1967.7186652258702, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.7995537075278, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.4362719640471, 'velocity_reward': 1967.6295096505205, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.7506160735836, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.2930944344826, 'velocity_reward': 1967.7215176911927, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.6923119680516, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.3738925226996, 'velocity_reward': 1966.2803907775835, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.3084527468964, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.2876856156638, 'velocity_reward': 1966.9125309315202, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.4463706488527, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.3809770393818, 'velocity_reward': 1968.7148312455438, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.0430355972906, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.3995133524036, 'velocity_reward': 1968.8254130547762, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.087331927878, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.566618983873, 'velocity_reward': 1968.8307759574798, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.1892041775714, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.2609454953815, 'velocity_reward': 1967.0617311281674, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.4750866356799, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.340427014786, 'velocity_reward': 1967.3137500500939, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.5983812238987, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.3943221895088, 'velocity_reward': 1968.831755319461, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.0861199095436, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.4888484320495, 'velocity_reward': 1966.0547235461731, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.3097261230807, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.4002036685756, 'velocity_reward': 1970.0973880430922, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.4693386140743, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.4079557083726, 'velocity_reward': 1970.9384925684685, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.7263211955667, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.3237248093094, 'velocity_reward': 1969.223247310232, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.1612090786577, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.3017482352989, 'velocity_reward': 1968.8090670874697, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.0237690674178, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.491429494127, 'velocity_reward': 1969.5663508114908, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.3647629399238, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1497.260716411283, 'velocity_reward': 1466.9983296506714, 'threshold_touch_reward': 0.0, 'gpt_reward': 1338.455928741974, 'gt_reward': 1512.0, 'episode_length': 1503.0}
Episode 2 finished with reward: {'angle_reward': 1992.4379989713195, 'velocity_reward': 1967.6175025192144, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.7480501385535, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1961.536972974467, 'velocity_reward': 1925.8144711129642, 'threshold_touch_reward': 0.0, 'gpt_reward': 1754.6665251185702, 'gt_reward': 1978.0, 'episode_length': 1969.0}
Episode 4 finished with reward: {'angle_reward': 1992.3853121067814, 'velocity_reward': 1968.8211335000622, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.0775273140841, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.4592394796389, 'velocity_reward': 1967.5256985490219, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.7332532524867, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1818.583015703954, 'velocity_reward': 1778.084073109282, 'threshold_touch_reward': 10.0, 'gpt_reward': 1625.5750313551573, 'gt_reward': 1943.0, 'episode_length': 1826.0}
Episode 2 finished with reward: {'angle_reward': 1992.4395587824474, 'velocity_reward': 1967.0678375267632, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.5840865274959, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1991.8828383430516, 'velocity_reward': 1956.5329790375333, 'threshold_touch_reward': 10.0, 'gpt_reward': 1783.0895967170907, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1978.0486171814478, 'velocity_reward': 1930.4933324450117, 'threshold_touch_reward': 10.0, 'gpt_reward': 1766.97717004237, 'gt_reward': 2103.0, 'episode_length': 1986.0}
Episode 5 finished with reward: {'angle_reward': 1992.3971596760794, 'velocity_reward': 1968.3923628484165, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.956004660175, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-48/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Video recorded. Check the ./videos directory.
