/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 386.6053137673812, 'velocity_reward': 391.55293577931315, 'threshold_touch_reward': 421.8499468205615, 'gpt_reward': 398.66299028691543, 'gt_reward': 444.0, 'episode_length': 435.0}
Episode 4 finished with reward: {'angle_reward': 1988.620632732919, 'velocity_reward': 1946.2572277130298, 'threshold_touch_reward': 1991.3317288540568, 'gpt_reward': 1976.7249400632932, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1988.3150679568573, 'velocity_reward': 1946.0800006039794, 'threshold_touch_reward': 1997.8766063254802, 'gpt_reward': 1978.5130092615796, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1988.4138364592677, 'velocity_reward': 1945.754444930378, 'threshold_touch_reward': 1995.9651942381975, 'gpt_reward': 1977.8814263342786, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1988.5101035774442, 'velocity_reward': 1946.6507927163946, 'threshold_touch_reward': 1994.4440882997144, 'gpt_reward': 1977.7325057358107, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1988.4275574397745, 'velocity_reward': 1950.2671809324534, 'threshold_touch_reward': 1997.3827589105265, 'gpt_reward': 1979.666004928803, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.1888808451629, 'velocity_reward': 1951.548305033019, 'threshold_touch_reward': 1996.708004636406, 'gpt_reward': 1979.7524452388936, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1988.5291557393443, 'velocity_reward': 1946.195185804775, 'threshold_touch_reward': 1995.8255467742376, 'gpt_reward': 1978.017882069441, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1988.433764596209, 'velocity_reward': 1951.071434957941, 'threshold_touch_reward': 1997.9581364583537, 'gpt_reward': 1980.0823772633657, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1988.5161756006364, 'velocity_reward': 1950.3586095321016, 'threshold_touch_reward': 1998.006893030737, 'gpt_reward': 1979.916121009107, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1988.7932018066472, 'velocity_reward': 1949.6472018857182, 'threshold_touch_reward': 1999.0897464503807, 'gpt_reward': 1980.1383652234883, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.4953716974348, 'velocity_reward': 1946.3458519029682, 'threshold_touch_reward': 1997.9812687691035, 'gpt_reward': 1978.6962848805983, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1988.7965977087988, 'velocity_reward': 1948.7966178776646, 'threshold_touch_reward': 1999.223288931775, 'gpt_reward': 1979.9246111263553, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1988.5233772872034, 'velocity_reward': 1945.9182885445066, 'threshold_touch_reward': 1997.379753229291, 'gpt_reward': 1978.3987634470184, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1987.647274192369, 'velocity_reward': 1945.6866517077858, 'threshold_touch_reward': 1995.8551019316562, 'gpt_reward': 1977.5214357687746, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1987.9867835688237, 'velocity_reward': 1945.9452311405753, 'threshold_touch_reward': 1996.4151350281982, 'gpt_reward': 1977.9028232781584, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.7536830019585, 'velocity_reward': 1950.9433232074477, 'threshold_touch_reward': 1996.8589693731412, 'gpt_reward': 1979.8421609749616, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1988.6252834405052, 'velocity_reward': 1948.412363688796, 'threshold_touch_reward': 1997.6536314197153, 'gpt_reward': 1979.2699119087563, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1988.4524286858746, 'velocity_reward': 1946.998838318094, 'threshold_touch_reward': 1998.0467981399722, 'gpt_reward': 1978.8946624117696, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1988.289451060148, 'velocity_reward': 1946.770161765402, 'threshold_touch_reward': 1997.7496709714853, 'gpt_reward': 1978.6717302451264, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1988.503553590604, 'velocity_reward': 1946.0653795955575, 'threshold_touch_reward': 1998.1007512235474, 'gpt_reward': 1978.6512606819738, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.3528978598865, 'velocity_reward': 1946.3529745948977, 'threshold_touch_reward': 1998.0796388041788, 'gpt_reward': 1978.6709431636798, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1988.386295893824, 'velocity_reward': 1948.2383364501338, 'threshold_touch_reward': 1997.9088928611704, 'gpt_reward': 1979.198687150913, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1988.4831726152615, 'velocity_reward': 1950.5442804608053, 'threshold_touch_reward': 1996.4573598719467, 'gpt_reward': 1979.49376114593, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1988.4763355455011, 'velocity_reward': 1949.996722653984, 'threshold_touch_reward': 1998.3975265734964, 'gpt_reward': 1979.9088089864479, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1988.2997511568333, 'velocity_reward': 1946.2816601589943, 'threshold_touch_reward': 1998.1891181776032, 'gpt_reward': 1978.661133963708, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.685539105093, 'velocity_reward': 1946.2233984424895, 'threshold_touch_reward': 1994.9163921918057, 'gpt_reward': 1977.8161528323267, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1988.5894457432732, 'velocity_reward': 1946.1790536383444, 'threshold_touch_reward': 1994.622568300109, 'gpt_reward': 1977.6762648788447, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1988.410025216836, 'velocity_reward': 1945.8026441590725, 'threshold_touch_reward': 1996.8945472484725, 'gpt_reward': 1978.1731675089982, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1988.4030409108007, 'velocity_reward': 1945.7517875818992, 'threshold_touch_reward': 1996.3129044692691, 'gpt_reward': 1977.980623979671, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1988.3089861849896, 'velocity_reward': 1946.1626674498493, 'threshold_touch_reward': 1995.6935308210514, 'gpt_reward': 1977.8804539552625, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1987.8577885108064, 'velocity_reward': 1945.9032498346037, 'threshold_touch_reward': 1995.3726292353592, 'gpt_reward': 1977.5258791253095, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1987.4924722411245, 'velocity_reward': 1945.5965744887676, 'threshold_touch_reward': 1994.5004776537703, 'gpt_reward': 1977.0261045392122, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1988.5769375602001, 'velocity_reward': 1946.5831848219768, 'threshold_touch_reward': 1998.983442497332, 'gpt_reward': 1979.1007632198707, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1988.471096416936, 'velocity_reward': 1946.8075629582104, 'threshold_touch_reward': 1998.6658811486996, 'gpt_reward': 1979.0304717988424, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1988.5303478115593, 'velocity_reward': 1946.6443187333102, 'threshold_touch_reward': 1998.3385054684002, 'gpt_reward': 1978.9069863851355, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.6673158708975, 'velocity_reward': 1946.196643937102, 'threshold_touch_reward': 1998.9133400253527, 'gpt_reward': 1978.9999215370942, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1988.7623986170818, 'velocity_reward': 1949.2267880482739, 'threshold_touch_reward': 1998.9543315332417, 'gpt_reward': 1979.9592953212868, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-48/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
Video recorded. Check the ./videos directory.
