/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 137.41705976773753, 'velocity_reward': 140.33514440952644, 'threshold_touch_reward': 0.0, 'gpt_reward': 277.75220417726393, 'gt_reward': 164.0, 'episode_length': 155.0}
Episode 5 finished with reward: {'angle_reward': 1996.960710685577, 'velocity_reward': 1980.2674223390595, 'threshold_touch_reward': 0.0, 'gpt_reward': 3977.22813302463, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1997.0382946976233, 'velocity_reward': 1978.2801005732274, 'threshold_touch_reward': 0.0, 'gpt_reward': 3975.3183952708587, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.9962098803464, 'velocity_reward': 1977.946721892385, 'threshold_touch_reward': 0.0, 'gpt_reward': 3974.942931772727, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1997.0387874962917, 'velocity_reward': 1979.3937980826845, 'threshold_touch_reward': 0.0, 'gpt_reward': 3976.4325855789766, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.965442549862, 'velocity_reward': 1979.5219223271763, 'threshold_touch_reward': 0.0, 'gpt_reward': 3976.4873648770367, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.943805703211, 'velocity_reward': 1978.1559290536932, 'threshold_touch_reward': 0.0, 'gpt_reward': 3975.099734756901, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1997.0514428102485, 'velocity_reward': 1978.2336429368659, 'threshold_touch_reward': 0.0, 'gpt_reward': 3975.2850857471244, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.9734605450549, 'velocity_reward': 1978.5041689384484, 'threshold_touch_reward': 0.0, 'gpt_reward': 3975.477629483494, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.9373992833248, 'velocity_reward': 1980.045860136789, 'threshold_touch_reward': 0.0, 'gpt_reward': 3976.983259420109, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1997.0626317531685, 'velocity_reward': 1979.669393613101, 'threshold_touch_reward': 0.0, 'gpt_reward': 3976.7320253662556, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.9877725268418, 'velocity_reward': 1978.2355512574386, 'threshold_touch_reward': 0.0, 'gpt_reward': 3975.2233237842793, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.959735691229, 'velocity_reward': 1978.2975778903565, 'threshold_touch_reward': 0.0, 'gpt_reward': 3975.257313581586, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.9639725922723, 'velocity_reward': 1978.1465468270699, 'threshold_touch_reward': 0.0, 'gpt_reward': 3975.11051941935, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1997.0454297387025, 'velocity_reward': 1979.2181605806747, 'threshold_touch_reward': 0.0, 'gpt_reward': 3976.2635903193677, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1997.0651095228254, 'velocity_reward': 1979.4831930628413, 'threshold_touch_reward': 0.0, 'gpt_reward': 3976.5483025856706, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.9925964508814, 'velocity_reward': 1978.378047655671, 'threshold_touch_reward': 0.0, 'gpt_reward': 3975.370644106552, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1997.069674788226, 'velocity_reward': 1979.982194267944, 'threshold_touch_reward': 0.0, 'gpt_reward': 3977.0518690561616, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1997.0427720859254, 'velocity_reward': 1978.1737816453985, 'threshold_touch_reward': 0.0, 'gpt_reward': 3975.2165537313226, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.9611183890472, 'velocity_reward': 1977.0629976920077, 'threshold_touch_reward': 0.0, 'gpt_reward': 3974.0241160810538, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1997.0171435851644, 'velocity_reward': 1978.5495611023537, 'threshold_touch_reward': 0.0, 'gpt_reward': 3975.566704687512, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1997.0370291026418, 'velocity_reward': 1978.4633413502893, 'threshold_touch_reward': 0.0, 'gpt_reward': 3975.500370452936, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1997.0329526805115, 'velocity_reward': 1977.352701417881, 'threshold_touch_reward': 0.0, 'gpt_reward': 3974.3856540983934, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.9970098580193, 'velocity_reward': 1978.1509881231138, 'threshold_touch_reward': 0.0, 'gpt_reward': 3975.1479979811393, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1997.0531919167993, 'velocity_reward': 1978.4331677026044, 'threshold_touch_reward': 0.0, 'gpt_reward': 3975.4863596194027, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.9931907536493, 'velocity_reward': 1977.9948552737153, 'threshold_touch_reward': 0.0, 'gpt_reward': 3974.988046027373, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.9453503048676, 'velocity_reward': 1978.2951912888147, 'threshold_touch_reward': 0.0, 'gpt_reward': 3975.240541593682, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1997.0267411480436, 'velocity_reward': 1976.607293119215, 'threshold_touch_reward': 0.0, 'gpt_reward': 3973.6340342672497, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.9911626098217, 'velocity_reward': 1978.4992379959745, 'threshold_touch_reward': 0.0, 'gpt_reward': 3975.4904006057945, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1997.0341108736598, 'velocity_reward': 1980.5767480012917, 'threshold_touch_reward': 0.0, 'gpt_reward': 3977.6108588749526, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1997.024920480983, 'velocity_reward': 1978.6417569557914, 'threshold_touch_reward': 0.0, 'gpt_reward': 3975.6666774367804, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1997.0622795391098, 'velocity_reward': 1980.4079193822283, 'threshold_touch_reward': 0.0, 'gpt_reward': 3977.470198921337, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-48/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
Video recorded. Check the ./videos directory.
