/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 165.0573728593601, 'velocity_reward': 138.29302208154454, 'threshold_touch_reward': 0.0, 'gpt_reward': 143.19876541786093, 'gt_reward': 193.0, 'episode_length': 184.0}
Episode 4 finished with reward: {'angle_reward': 1996.1969373390891, 'velocity_reward': 1937.8802546130821, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.913907059979, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.219809484519, 'velocity_reward': 1937.3899476455192, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.8318561682727, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.1050038567755, 'velocity_reward': 1936.4274173876192, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.5589861772671, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.187432129964, 'velocity_reward': 1940.3743905832252, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.4060806076188, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.131508477808, 'velocity_reward': 1928.061917603132, 'threshold_touch_reward': 0.0, 'gpt_reward': 1782.9044394550895, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.1778519492743, 'velocity_reward': 1936.268602636819, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.5782168918547, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.261245002014, 'velocity_reward': 1942.6030516632798, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.90348183407, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.1564423852312, 'velocity_reward': 1937.098060562328, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.7291217821216, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.168109202962, 'velocity_reward': 1932.905406763441, 'threshold_touch_reward': 0.0, 'gpt_reward': 1783.8987577947591, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.2084004951928, 'velocity_reward': 1928.8398043417212, 'threshold_touch_reward': 0.0, 'gpt_reward': 1783.1138412149812, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.165533123658, 'velocity_reward': 1928.837491005547, 'threshold_touch_reward': 0.0, 'gpt_reward': 1783.0833713876664, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.10088050938, 'velocity_reward': 1926.36029371469, 'threshold_touch_reward': 0.0, 'gpt_reward': 1782.5426750995055, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.0894004761885, 'velocity_reward': 1938.3307452781723, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.928729388968, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.212399675988, 'velocity_reward': 1942.9259907587564, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.9338779249413, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.161376939038, 'velocity_reward': 1936.9930327258153, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.7115704024889, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.2218064930696, 'velocity_reward': 1942.3690336962668, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.8290712844068, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1996.1301080214598, 'velocity_reward': 1941.6337781659556, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.6178312482125, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.1596257513468, 'velocity_reward': 1929.0174877502136, 'threshold_touch_reward': 0.0, 'gpt_reward': 1783.1152355759848, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.1698414608204, 'velocity_reward': 1939.220522230226, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.162993468616, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.2345307149042, 'velocity_reward': 1938.0433105037275, 'threshold_touch_reward': 0.0, 'gpt_reward': 1784.9728336011774, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1996.1508056578928, 'velocity_reward': 1920.506684012016, 'threshold_touch_reward': 0.0, 'gpt_reward': 1781.4069007629244, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1965.1714391699757, 'velocity_reward': 1888.3504090363126, 'threshold_touch_reward': 0.0, 'gpt_reward': 1753.2900892262487, 'gt_reward': 1978.0, 'episode_length': 1969.0}
Episode 1 finished with reward: {'angle_reward': 1819.4421899137858, 'velocity_reward': 1749.3589634980826, 'threshold_touch_reward': 0.0, 'gpt_reward': 1623.4813256392658, 'gt_reward': 1832.0, 'episode_length': 1823.0}
Episode 2 finished with reward: {'angle_reward': 1928.2440559059846, 'velocity_reward': 1850.8238656003143, 'threshold_touch_reward': 0.0, 'gpt_reward': 1719.9356122542488, 'gt_reward': 1941.0, 'episode_length': 1932.0}
Episode 3 finished with reward: {'angle_reward': 1996.09793534711, 'velocity_reward': 1919.4709001441292, 'threshold_touch_reward': 0.0, 'gpt_reward': 1781.1627347718031, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1741.594301128121, 'velocity_reward': 1670.380981171938, 'threshold_touch_reward': 0.0, 'gpt_reward': 1553.1922070240703, 'gt_reward': 1754.0, 'episode_length': 1745.0}
Episode 5 finished with reward: {'angle_reward': 1996.1385441016146, 'velocity_reward': 1924.3436868782253, 'threshold_touch_reward': 0.0, 'gpt_reward': 1782.1657182467748, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1996.150539870901, 'velocity_reward': 1930.75808068145, 'threshold_touch_reward': 0.0, 'gpt_reward': 1783.4569940459255, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1996.1555071256798, 'velocity_reward': 1924.3186759997404, 'threshold_touch_reward': 0.0, 'gpt_reward': 1782.1725901879238, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1996.1392336833233, 'velocity_reward': 1922.633538216191, 'threshold_touch_reward': 0.0, 'gpt_reward': 1781.8241712215615, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1750.6845380233117, 'velocity_reward': 1680.6991670891025, 'threshold_touch_reward': 0.0, 'gpt_reward': 1561.6190100341407, 'gt_reward': 1763.0, 'episode_length': 1754.0}
Episode 5 finished with reward: {'angle_reward': 1996.1315465857, 'velocity_reward': 1927.8847802837704, 'threshold_touch_reward': 0.0, 'gpt_reward': 1782.8690386667395, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-48/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Video recorded. Check the ./videos directory.
