/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 91.10720746615561, 'velocity_reward': 67.16295905160501, 'threshold_touch_reward': 0.0, 'gpt_reward': 158.2701665177606, 'gt_reward': 125.0, 'episode_length': 116.0}
Episode 1 finished with reward: {'angle_reward': 545.2157809614146, 'velocity_reward': 494.0154659634433, 'threshold_touch_reward': 0.0, 'gpt_reward': 1039.2312469248575, 'gt_reward': 560.0, 'episode_length': 551.0}
Episode 2 finished with reward: {'angle_reward': 586.8419135569992, 'velocity_reward': 527.8953333883647, 'threshold_touch_reward': 0.0, 'gpt_reward': 1114.7372469453653, 'gt_reward': 602.0, 'episode_length': 593.0}
Episode 3 finished with reward: {'angle_reward': 516.4760429272883, 'velocity_reward': 472.6525216387241, 'threshold_touch_reward': 0.0, 'gpt_reward': 989.1285645660125, 'gt_reward': 531.0, 'episode_length': 522.0}
Episode 4 finished with reward: {'angle_reward': 532.3989118679185, 'velocity_reward': 487.71724533733726, 'threshold_touch_reward': 0.0, 'gpt_reward': 1020.1161572052567, 'gt_reward': 547.0, 'episode_length': 538.0}
Episode 5 finished with reward: {'angle_reward': 532.249673492273, 'velocity_reward': 486.67284999572524, 'threshold_touch_reward': 0.0, 'gpt_reward': 1018.9225234879972, 'gt_reward': 547.0, 'episode_length': 538.0}
Episode 1 finished with reward: {'angle_reward': 1989.5923663276246, 'velocity_reward': 1623.1754510190483, 'threshold_touch_reward': 0.0, 'gpt_reward': 3612.767817346682, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.844464732935, 'velocity_reward': 1624.3077036672917, 'threshold_touch_reward': 0.0, 'gpt_reward': 3614.1521684002305, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1989.3671879595202, 'velocity_reward': 1622.970816841845, 'threshold_touch_reward': 0.0, 'gpt_reward': 3612.33800480136, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1989.6486284314467, 'velocity_reward': 1623.9464208628574, 'threshold_touch_reward': 0.0, 'gpt_reward': 3613.5950492943034, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.6212756054933, 'velocity_reward': 1624.54790532073, 'threshold_touch_reward': 0.0, 'gpt_reward': 3614.169180926219, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1989.6801142878542, 'velocity_reward': 1622.3864199645286, 'threshold_touch_reward': 0.0, 'gpt_reward': 3612.0665342523957, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.2448485474515, 'velocity_reward': 1623.3548319802417, 'threshold_touch_reward': 0.0, 'gpt_reward': 3612.599680527703, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1989.7345379266983, 'velocity_reward': 1623.646802841646, 'threshold_touch_reward': 0.0, 'gpt_reward': 3613.381340768341, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1989.5384076703017, 'velocity_reward': 1624.3903313004218, 'threshold_touch_reward': 0.0, 'gpt_reward': 3613.9287389707165, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.4686660906173, 'velocity_reward': 1624.103165260181, 'threshold_touch_reward': 0.0, 'gpt_reward': 3613.571831350801, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1989.9026523692146, 'velocity_reward': 1628.2583423464434, 'threshold_touch_reward': 0.0, 'gpt_reward': 3618.1609947156576, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.9745457517993, 'velocity_reward': 1629.3671759925846, 'threshold_touch_reward': 0.0, 'gpt_reward': 3619.341721744377, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.0499800242476, 'velocity_reward': 1627.381022972334, 'threshold_touch_reward': 0.0, 'gpt_reward': 3617.4310029965845, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1989.7678631377757, 'velocity_reward': 1628.501099186144, 'threshold_touch_reward': 0.0, 'gpt_reward': 3618.268962323922, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.9964366172437, 'velocity_reward': 1627.3594810785532, 'threshold_touch_reward': 0.0, 'gpt_reward': 3617.3559176958006, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1989.6762820639065, 'velocity_reward': 1628.286144936332, 'threshold_touch_reward': 0.0, 'gpt_reward': 3617.9624270002396, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.807890400874, 'velocity_reward': 1628.3047622140284, 'threshold_touch_reward': 0.0, 'gpt_reward': 3618.112652614894, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.0348104592406, 'velocity_reward': 1627.2131943396132, 'threshold_touch_reward': 0.0, 'gpt_reward': 3617.2480047988456, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 603.891579396545, 'velocity_reward': 542.4669322169007, 'threshold_touch_reward': 0.0, 'gpt_reward': 1146.3585116134468, 'gt_reward': 619.0, 'episode_length': 610.0}
Episode 5 finished with reward: {'angle_reward': 1989.7852393452758, 'velocity_reward': 1627.7555431518367, 'threshold_touch_reward': 0.0, 'gpt_reward': 3617.540782497111, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1989.5712153515199, 'velocity_reward': 1626.3768269931932, 'threshold_touch_reward': 0.0, 'gpt_reward': 3615.948042344703, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.5319167580806, 'velocity_reward': 1628.0198907536906, 'threshold_touch_reward': 0.0, 'gpt_reward': 3617.55180751177, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1989.7228725767595, 'velocity_reward': 1628.0516507329382, 'threshold_touch_reward': 0.0, 'gpt_reward': 3617.7745233096934, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.0613938249035, 'velocity_reward': 1627.657865662211, 'threshold_touch_reward': 0.0, 'gpt_reward': 3617.7192594871067, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.0129534520097, 'velocity_reward': 1627.2646748445832, 'threshold_touch_reward': 0.0, 'gpt_reward': 3617.2776282965915, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-48/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Video recorded. Check the ./videos directory.
