/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 162.2361318649968, 'velocity_reward': 101.57338620876506, 'threshold_touch_reward': 0.0, 'gpt_reward': 121.7474204160044, 'gt_reward': 203.0, 'episode_length': 194.0}
Episode 4 finished with reward: {'angle_reward': 1993.0724200107516, 'velocity_reward': 1632.6665403755712, 'threshold_touch_reward': 0.0, 'gpt_reward': 1649.6028261556005, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.952039151676, 'velocity_reward': 1590.9192096819368, 'threshold_touch_reward': 0.0, 'gpt_reward': 1632.8437034486121, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.7233338712365, 'velocity_reward': 1631.1817477198647, 'threshold_touch_reward': 0.0, 'gpt_reward': 1648.8343660235646, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.922519499532, 'velocity_reward': 1639.3279895499006, 'threshold_touch_reward': 0.0, 'gpt_reward': 1652.1924555697235, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.9083913608426, 'velocity_reward': 1585.3991957777318, 'threshold_touch_reward': 0.0, 'gpt_reward': 1630.613873991515, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1993.0048600750083, 'velocity_reward': 1594.5030716529652, 'threshold_touch_reward': 0.0, 'gpt_reward': 1634.303658698688, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1993.1701111036036, 'velocity_reward': 1646.7585862265014, 'threshold_touch_reward': 0.0, 'gpt_reward': 1655.2884900424008, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1993.1674670098303, 'velocity_reward': 1601.8244467393067, 'threshold_touch_reward': 0.0, 'gpt_reward': 1637.3135122006381, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.29441408556, 'velocity_reward': 1652.5210094423721, 'threshold_touch_reward': 0.0, 'gpt_reward': 1657.155610819728, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.9979440747552, 'velocity_reward': 1598.2339614565428, 'threshold_touch_reward': 0.0, 'gpt_reward': 1635.7925566199938, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.4394070568435, 'velocity_reward': 1637.2686382323711, 'threshold_touch_reward': 0.0, 'gpt_reward': 1651.1271588213733, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.5300135069363, 'velocity_reward': 1642.3653136511916, 'threshold_touch_reward': 0.0, 'gpt_reward': 1653.2111322139444, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.725445264681, 'velocity_reward': 1587.4898785796165, 'threshold_touch_reward': 0.0, 'gpt_reward': 1631.3586740641874, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1993.0390428578178, 'velocity_reward': 1618.5719176436653, 'threshold_touch_reward': 0.0, 'gpt_reward': 1643.9482884863717, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1993.0969030035599, 'velocity_reward': 1589.24444509886, 'threshold_touch_reward': 0.0, 'gpt_reward': 1632.2462295413256, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1993.0059026828417, 'velocity_reward': 1613.1221260718464, 'threshold_touch_reward': 0.0, 'gpt_reward': 1641.7518017701577, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1993.2606829221636, 'velocity_reward': 1613.6984668063578, 'threshold_touch_reward': 0.0, 'gpt_reward': 1642.1097281836303, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1993.0767225287095, 'velocity_reward': 1592.1485737058608, 'threshold_touch_reward': 0.0, 'gpt_reward': 1633.3977907466992, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1993.0155760759087, 'velocity_reward': 1588.1334562886004, 'threshold_touch_reward': 0.0, 'gpt_reward': 1631.761170553393, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1993.0493034422943, 'velocity_reward': 1640.7155185845347, 'threshold_touch_reward': 0.0, 'gpt_reward': 1652.8108591549621, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.8753322279367, 'velocity_reward': 1631.77542684666, 'threshold_touch_reward': 0.0, 'gpt_reward': 1649.1478368526318, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1993.0748420127975, 'velocity_reward': 1633.8869884639596, 'threshold_touch_reward': 0.0, 'gpt_reward': 1650.0922163919843, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1993.1934671386744, 'velocity_reward': 1608.7814266444752, 'threshold_touch_reward': 0.0, 'gpt_reward': 1640.109304227129, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1993.037784999547, 'velocity_reward': 1586.9694695332544, 'threshold_touch_reward': 0.0, 'gpt_reward': 1631.3066803130766, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1993.0711913668617, 'velocity_reward': 1592.2436343437746, 'threshold_touch_reward': 0.0, 'gpt_reward': 1633.4330494209414, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.9898493030046, 'velocity_reward': 1586.3242145783352, 'threshold_touch_reward': 0.0, 'gpt_reward': 1631.0246104828354, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.8857914944126, 'velocity_reward': 1600.1676916026788, 'threshold_touch_reward': 0.0, 'gpt_reward': 1636.5099723882772, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1993.1930936508468, 'velocity_reward': 1627.2302068699858, 'threshold_touch_reward': 0.0, 'gpt_reward': 1647.4886295734186, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1993.1370051935, 'velocity_reward': 1589.4783093447775, 'threshold_touch_reward': 0.0, 'gpt_reward': 1632.3598263346576, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1993.0915667255979, 'velocity_reward': 1589.0358420015966, 'threshold_touch_reward': 0.0, 'gpt_reward': 1632.1601201634387, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1993.18704146145, 'velocity_reward': 1613.9379011081714, 'threshold_touch_reward': 0.0, 'gpt_reward': 1642.1686811739914, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1993.2035499695553, 'velocity_reward': 1616.0542387296932, 'threshold_touch_reward': 0.0, 'gpt_reward': 1643.0234704766542, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-48/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
Video recorded. Check the ./videos directory.
