/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 1056.041283388286, 'velocity_reward': 816.0499599409859, 'threshold_touch_reward': 830.9309094670288, 'central_position_reward': 863.2565987969731, 'gpt_reward': 900.464874651582, 'gt_reward': 1097.0, 'episode_length': 1088.0}
Episode 4 finished with reward: {'angle_reward': 1990.910753956056, 'velocity_reward': 1608.02164661526, 'threshold_touch_reward': 1864.6323720762955, 'central_position_reward': 1667.431847956312, 'gpt_reward': 1786.0925641779168, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.5603617130173, 'velocity_reward': 1603.7178292370381, 'threshold_touch_reward': 1903.263775590441, 'central_position_reward': 1597.1096358252585, 'gpt_reward': 1778.3581395681588, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.7015418343285, 'velocity_reward': 1659.9905283905966, 'threshold_touch_reward': 1932.692080137497, 'central_position_reward': 1624.4772004598815, 'gpt_reward': 1806.6414771869534, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.5769055462747, 'velocity_reward': 1601.919616509488, 'threshold_touch_reward': 1895.1081985452347, 'central_position_reward': 1667.6376385521482, 'gpt_reward': 1790.298124036209, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.8727323974651, 'velocity_reward': 1626.5346500892508, 'threshold_touch_reward': 1919.4852545949288, 'central_position_reward': 1624.3685389752154, 'gpt_reward': 1793.992973460042, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.7060166836184, 'velocity_reward': 1603.7002897416394, 'threshold_touch_reward': 1905.3574010712364, 'central_position_reward': 1662.4648502702908, 'gpt_reward': 1791.886342195885, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1991.2051725286594, 'velocity_reward': 1614.0615012885662, 'threshold_touch_reward': 1932.425217070745, 'central_position_reward': 1611.4812719593542, 'gpt_reward': 1790.3612999511877, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1991.0011570820345, 'velocity_reward': 1606.035540377649, 'threshold_touch_reward': 1915.8855929727133, 'central_position_reward': 1616.9252274444636, 'gpt_reward': 1785.6731733213408, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.6839693385157, 'velocity_reward': 1613.4899958578305, 'threshold_touch_reward': 1911.6429005042428, 'central_position_reward': 1664.26542398744, 'gpt_reward': 1796.4338544572415, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1991.1586634836408, 'velocity_reward': 1608.7599626467586, 'threshold_touch_reward': 1946.3160072325834, 'central_position_reward': 1612.668466119058, 'gpt_reward': 1791.7724825094485, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.4883717042042, 'velocity_reward': 1631.6878470938832, 'threshold_touch_reward': 1915.4697460272582, 'central_position_reward': 1635.0952330655996, 'gpt_reward': 1796.765861457997, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.7481179751298, 'velocity_reward': 1611.5383877182094, 'threshold_touch_reward': 1905.968818702438, 'central_position_reward': 1629.420846567677, 'gpt_reward': 1787.4638847620272, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.8300338540632, 'velocity_reward': 1623.5182433658204, 'threshold_touch_reward': 1919.183777648423, 'central_position_reward': 1625.0403366858945, 'gpt_reward': 1793.149306032829, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.3805335906331, 'velocity_reward': 1603.7791576325203, 'threshold_touch_reward': 1851.1743724648932, 'central_position_reward': 1672.266807558002, 'gpt_reward': 1782.9361433715208, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.5539323607486, 'velocity_reward': 1606.338477486724, 'threshold_touch_reward': 1876.192405749756, 'central_position_reward': 1669.2052347912274, 'gpt_reward': 1788.1472510624344, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.6726398880623, 'velocity_reward': 1658.3650893741874, 'threshold_touch_reward': 1921.2349967411074, 'central_position_reward': 1635.8960445501236, 'gpt_reward': 1806.137527036921, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1991.090361888285, 'velocity_reward': 1605.2187134054566, 'threshold_touch_reward': 1938.1044846803952, 'central_position_reward': 1600.260434488095, 'gpt_reward': 1786.5657064218158, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.6423301121579, 'velocity_reward': 1629.5104874625567, 'threshold_touch_reward': 1916.3756510357812, 'central_position_reward': 1654.1313455064483, 'gpt_reward': 1800.147244580863, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.585348203049, 'velocity_reward': 1653.566213557708, 'threshold_touch_reward': 1927.0507953822562, 'central_position_reward': 1627.5889766377277, 'gpt_reward': 1804.173422932224, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.7295598518401, 'velocity_reward': 1597.950242474353, 'threshold_touch_reward': 1718.3249758731774, 'central_position_reward': 1682.536064435364, 'gpt_reward': 1756.776148759565, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.4065326982568, 'velocity_reward': 1646.0102200907938, 'threshold_touch_reward': 1909.2333480297743, 'central_position_reward': 1647.2809204351884, 'gpt_reward': 1802.2278795297127, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.8283537695047, 'velocity_reward': 1614.088458173852, 'threshold_touch_reward': 1890.1873216103954, 'central_position_reward': 1663.9826222332513, 'gpt_reward': 1792.3090323517397, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.7989667825757, 'velocity_reward': 1616.9434026222596, 'threshold_touch_reward': 1933.4039747366623, 'central_position_reward': 1620.4770818190068, 'gpt_reward': 1793.0989221325797, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.319661271828, 'velocity_reward': 1641.0762474309274, 'threshold_touch_reward': 1909.624203306823, 'central_position_reward': 1651.0002987936543, 'gpt_reward': 1801.5436730309286, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.677986079125, 'velocity_reward': 1605.0953930926255, 'threshold_touch_reward': 1932.163109588738, 'central_position_reward': 1604.1440947121346, 'gpt_reward': 1785.9934546117006, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1989.9228008904183, 'velocity_reward': 1653.0428219118726, 'threshold_touch_reward': 1900.7330883581913, 'central_position_reward': 1649.1214353096343, 'gpt_reward': 1802.8605915742526, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.6917168139846, 'velocity_reward': 1606.2816057801774, 'threshold_touch_reward': 1846.5507246738582, 'central_position_reward': 1671.4267841542014, 'gpt_reward': 1782.3874985438622, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.3857356085682, 'velocity_reward': 1622.8096014379976, 'threshold_touch_reward': 1920.7182931892648, 'central_position_reward': 1648.2229852127932, 'gpt_reward': 1797.7468567943854, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.3690209760575, 'velocity_reward': 1606.5414556854346, 'threshold_touch_reward': 1633.4908806694061, 'central_position_reward': 1700.8665765033086, 'gpt_reward': 1745.9446344329908, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.3909999148764, 'velocity_reward': 1606.0469793157304, 'threshold_touch_reward': 1627.365060699163, 'central_position_reward': 1701.335822445176, 'gpt_reward': 1744.6715703980483, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.5228926409604, 'velocity_reward': 1621.9980588411531, 'threshold_touch_reward': 1729.8785708209946, 'central_position_reward': 1687.8315303959257, 'gpt_reward': 1767.2983056880164, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.4951151930904, 'velocity_reward': 1607.34880388919, 'threshold_touch_reward': 1923.8176175626595, 'central_position_reward': 1632.6376121649037, 'gpt_reward': 1790.6442216701948, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.5683062249361, 'velocity_reward': 1606.2051350846946, 'threshold_touch_reward': 1912.94543862396, 'central_position_reward': 1638.0320200581866, 'gpt_reward': 1789.2275241293185, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.2370169415258, 'velocity_reward': 1605.0067249944464, 'threshold_touch_reward': 1611.499475981144, 'central_position_reward': 1709.102935741722, 'gpt_reward': 1742.693604925358, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.6616484705871, 'velocity_reward': 1606.1627298258625, 'threshold_touch_reward': 1920.8788533563716, 'central_position_reward': 1636.4165532291117, 'gpt_reward': 1790.5063948060315, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.8762811691452, 'velocity_reward': 1653.1143593496784, 'threshold_touch_reward': 1843.129737185724, 'central_position_reward': 1680.7796522871975, 'gpt_reward': 1797.979070050234, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.689004095922, 'velocity_reward': 1607.3086391478191, 'threshold_touch_reward': 1622.1173249854694, 'central_position_reward': 1706.8345996028654, 'gpt_reward': 1745.1896778907935, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.1941173337757, 'velocity_reward': 1656.5682298907354, 'threshold_touch_reward': 1934.301905863817, 'central_position_reward': 1613.1845461409332, 'gpt_reward': 1803.5259945683047, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.8717391362811, 'velocity_reward': 1621.6205901225917, 'threshold_touch_reward': 1900.8737019818627, 'central_position_reward': 1642.0039912106618, 'gpt_reward': 1792.023237416165, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.5881510775416, 'velocity_reward': 1613.5293507416675, 'threshold_touch_reward': 1939.1326729540424, 'central_position_reward': 1605.7578508741553, 'gpt_reward': 1790.2133553114018, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.219180149522, 'velocity_reward': 1632.876100782231, 'threshold_touch_reward': 1921.7950492435837, 'central_position_reward': 1615.0637172562144, 'gpt_reward': 1794.3003375794895, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.5232978105782, 'velocity_reward': 1615.5994661343511, 'threshold_touch_reward': 1937.0788988328095, 'central_position_reward': 1601.761567823835, 'gpt_reward': 1789.604922514806, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1990.7253984968609, 'velocity_reward': 1608.849714044249, 'threshold_touch_reward': 1715.4375921268124, 'central_position_reward': 1694.5112994584129, 'gpt_reward': 1761.8623120793734, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.2551043828332, 'velocity_reward': 1630.6716291363214, 'threshold_touch_reward': 1855.2160327556885, 'central_position_reward': 1677.8835753914414, 'gpt_reward': 1792.8979416851735, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.2957064402517, 'velocity_reward': 1604.4544273548952, 'threshold_touch_reward': 1656.7661047152967, 'central_position_reward': 1702.6518646947775, 'gpt_reward': 1750.3086340205607, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.9158945133931, 'velocity_reward': 1649.2923436377532, 'threshold_touch_reward': 1937.9131655143756, 'central_position_reward': 1654.4378926128286, 'gpt_reward': 1810.5326830707827, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1990.4586344939012, 'velocity_reward': 1647.3347179292805, 'threshold_touch_reward': 1922.1009825771487, 'central_position_reward': 1658.122196586645, 'gpt_reward': 1807.3826415597127, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1989.0003357567437, 'velocity_reward': 1608.7657689583352, 'threshold_touch_reward': 1925.8239289565447, 'central_position_reward': 1626.683783296879, 'gpt_reward': 1789.8313738652105, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1990.5021682555969, 'velocity_reward': 1609.7829846915338, 'threshold_touch_reward': 1932.9594157173965, 'central_position_reward': 1662.9976534293628, 'gpt_reward': 1799.2769597134925, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1989.4006930137684, 'velocity_reward': 1598.9972195200462, 'threshold_touch_reward': 1938.0021298366014, 'central_position_reward': 1659.1383524991625, 'gpt_reward': 1795.9474702272962, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1990.3533260901356, 'velocity_reward': 1605.006451242933, 'threshold_touch_reward': 1940.7482056659674, 'central_position_reward': 1617.177733440682, 'gpt_reward': 1790.1931210212465, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1989.6981638504922, 'velocity_reward': 1602.3106691754458, 'threshold_touch_reward': 1935.2508629750173, 'central_position_reward': 1658.3079058539781, 'gpt_reward': 1796.3144036735846, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-48/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
Video recorded. Check the ./videos directory.
