/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 255.2629851030168, 'velocity_reward': 226.25866267543952, 'threshold_touch_reward': 0.0, 'gpt_reward': 223.93582210719964, 'gt_reward': 273.0, 'episode_length': 264.0}
Episode 4 finished with reward: {'angle_reward': 1992.421031033708, 'velocity_reward': 1960.156947102596, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.7261111441155, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.454640304465, 'velocity_reward': 1959.3194474384115, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.5821377008087, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1912.390117172184, 'velocity_reward': 1869.9304847834164, 'threshold_touch_reward': 0.0, 'gpt_reward': 1712.659178977212, 'gt_reward': 1929.0, 'episode_length': 1920.0}
Episode 2 finished with reward: {'angle_reward': 1992.3537894505425, 'velocity_reward': 1959.9367747954523, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.63500757447, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1816.9642755279942, 'velocity_reward': 1777.3991871740354, 'threshold_touch_reward': 0.0, 'gpt_reward': 1627.3548303044024, 'gt_reward': 1833.0, 'episode_length': 1824.0}
Episode 4 finished with reward: {'angle_reward': 1735.1016841558392, 'velocity_reward': 1693.7494801727548, 'threshold_touch_reward': 0.0, 'gpt_reward': 1553.3210749436385, 'gt_reward': 1751.0, 'episode_length': 1742.0}
Episode 5 finished with reward: {'angle_reward': 1992.3913776039747, 'velocity_reward': 1959.1291811925103, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.4998005612813, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.3527606225532, 'velocity_reward': 1959.306519657436, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.508236367271, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.2508610226125, 'velocity_reward': 1957.6011654704107, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.0958358099144, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.4085434509184, 'velocity_reward': 1959.8500461616968, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.655989647981, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.4192370588748, 'velocity_reward': 1954.7164925515028, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.6367644515176, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.4608834293701, 'velocity_reward': 1958.273333716068, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.377285143771, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.5520196462662, 'velocity_reward': 1957.319424480779, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.2502986485379, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.650331332359, 'velocity_reward': 1956.0862698819756, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.0724859090471, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1972.1862997045453, 'velocity_reward': 1934.4149188510921, 'threshold_touch_reward': 0.0, 'gpt_reward': 1767.4133935633977, 'gt_reward': 1989.0, 'episode_length': 1980.0}
Episode 4 finished with reward: {'angle_reward': 1991.3675692087022, 'velocity_reward': 1956.3260606157546, 'threshold_touch_reward': 0.0, 'gpt_reward': 1785.222510569246, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.5254515571576, 'velocity_reward': 1957.5568071265343, 'threshold_touch_reward': 0.0, 'gpt_reward': 1786.2791775153187, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1494.0423492022057, 'velocity_reward': 1451.3748803724852, 'threshold_touch_reward': 0.0, 'gpt_reward': 1336.1046205160417, 'gt_reward': 1509.0, 'episode_length': 1500.0}
Episode 2 finished with reward: {'angle_reward': 1871.543099674002, 'velocity_reward': 1821.1644957847911, 'threshold_touch_reward': 0.0, 'gpt_reward': 1674.3130689287586, 'gt_reward': 1888.0, 'episode_length': 1879.0}
Episode 3 finished with reward: {'angle_reward': 1302.9231049001942, 'velocity_reward': 1263.7593025618628, 'threshold_touch_reward': 0.0, 'gpt_reward': 1164.7980339425083, 'gt_reward': 1317.0, 'episode_length': 1308.0}
Episode 4 finished with reward: {'angle_reward': 1230.0204114516782, 'velocity_reward': 1193.0492604269489, 'threshold_touch_reward': 0.0, 'gpt_reward': 1099.6241401015652, 'gt_reward': 1244.0, 'episode_length': 1235.0}
Episode 5 finished with reward: {'angle_reward': 1954.4616943272993, 'velocity_reward': 1905.8326367389802, 'threshold_touch_reward': 0.0, 'gpt_reward': 1749.2897133769059, 'gt_reward': 1971.0, 'episode_length': 1962.0}
Episode 1 finished with reward: {'angle_reward': 894.2923422567634, 'velocity_reward': 858.4126078209613, 'threshold_touch_reward': 0.0, 'gpt_reward': 797.6871611439278, 'gt_reward': 909.0, 'episode_length': 900.0}
Episode 2 finished with reward: {'angle_reward': 1282.6738253225046, 'velocity_reward': 1241.4280067644993, 'threshold_touch_reward': 0.0, 'gpt_reward': 1146.1572790786522, 'gt_reward': 1299.0, 'episode_length': 1290.0}
Episode 3 finished with reward: {'angle_reward': 711.9174523488414, 'velocity_reward': 677.4642647496177, 'threshold_touch_reward': 0.0, 'gpt_reward': 633.8350695941119, 'gt_reward': 726.0, 'episode_length': 717.0}
Episode 4 finished with reward: {'angle_reward': 1379.5069902001185, 'velocity_reward': 1336.686238121641, 'threshold_touch_reward': 0.0, 'gpt_reward': 1232.992140764411, 'gt_reward': 1396.0, 'episode_length': 1387.0}
Episode 5 finished with reward: {'angle_reward': 886.149733989713, 'velocity_reward': 848.6172508770574, 'threshold_touch_reward': 0.0, 'gpt_reward': 790.0282639682114, 'gt_reward': 901.0, 'episode_length': 892.0}
Episode 1 finished with reward: {'angle_reward': 1132.0842041209953, 'velocity_reward': 1092.6158015750789, 'threshold_touch_reward': 0.0, 'gpt_reward': 1010.9821031997138, 'gt_reward': 1148.0, 'episode_length': 1139.0}
Episode 2 finished with reward: {'angle_reward': 875.337551318793, 'velocity_reward': 840.0318672959795, 'threshold_touch_reward': 0.0, 'gpt_reward': 780.7426593823492, 'gt_reward': 890.0, 'episode_length': 881.0}
Episode 3 finished with reward: {'angle_reward': 812.687839342893, 'velocity_reward': 777.4029351736041, 'threshold_touch_reward': 0.0, 'gpt_reward': 724.3620745747463, 'gt_reward': 827.0, 'episode_length': 818.0}
Episode 4 finished with reward: {'angle_reward': 743.8029566200225, 'velocity_reward': 709.9164493063795, 'threshold_touch_reward': 0.0, 'gpt_reward': 662.6453594952916, 'gt_reward': 758.0, 'episode_length': 749.0}
Episode 5 finished with reward: {'angle_reward': 1052.7408760726564, 'velocity_reward': 1013.1268555457018, 'threshold_touch_reward': 0.0, 'gpt_reward': 939.5439843600004, 'gt_reward': 1068.0, 'episode_length': 1059.0}
Model saved!
Logs saved!
Visualizing a few frames .
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-48/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Video recorded. Check the ./videos directory.
