/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 752.5154459746406, 'velocity_reward': 699.337080891412, 'threshold_touch_reward': 0.0, 'gpt_reward': 586.0588472547447, 'gt_reward': 798.0, 'episode_length': 789.0}
Episode 4 finished with reward: {'angle_reward': 1757.1328840400793, 'velocity_reward': 1627.0327131262995, 'threshold_touch_reward': 50.0, 'gpt_reward': 1376.6762559579283, 'gt_reward': 1887.0, 'episode_length': 1770.0}
Episode 5 finished with reward: {'angle_reward': 1850.7104845317428, 'velocity_reward': 1711.121501763455, 'threshold_touch_reward': 50.0, 'gpt_reward': 1448.691692794905, 'gt_reward': 1982.0, 'episode_length': 1865.0}
Episode 1 finished with reward: {'angle_reward': 1984.7719882794179, 'velocity_reward': 1879.8419387956292, 'threshold_touch_reward': 50.0, 'gpt_reward': 1566.3385757783954, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1985.06600237587, 'velocity_reward': 1876.474913314442, 'threshold_touch_reward': 50.0, 'gpt_reward': 1565.4754751822684, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1758.6704001335645, 'velocity_reward': 1632.3591235393724, 'threshold_touch_reward': 50.0, 'gpt_reward': 1379.0429371285954, 'gt_reward': 1890.0, 'episode_length': 1773.0}
Episode 4 finished with reward: {'angle_reward': 1981.9550451295502, 'velocity_reward': 1852.6233915330622, 'threshold_touch_reward': 100.0, 'gpt_reward': 1566.7645400246954, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1985.0036972326282, 'velocity_reward': 1860.5071464189261, 'threshold_touch_reward': 50.0, 'gpt_reward': 1560.6539925419959, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1983.6642697409739, 'velocity_reward': 1877.7311140531144, 'threshold_touch_reward': 50.0, 'gpt_reward': 1565.1514690864176, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1984.0354169356872, 'velocity_reward': 1879.891796824849, 'threshold_touch_reward': 50.0, 'gpt_reward': 1565.985247515299, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1983.8343430197083, 'velocity_reward': 1864.7304638718774, 'threshold_touch_reward': 50.0, 'gpt_reward': 1561.336310671416, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1983.876464852525, 'velocity_reward': 1880.5333421852247, 'threshold_touch_reward': 50.0, 'gpt_reward': 1566.098235081828, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1983.648298786112, 'velocity_reward': 1880.347356408679, 'threshold_touch_reward': 50.0, 'gpt_reward': 1565.9283563156603, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1989.7716999068905, 'velocity_reward': 1896.0560700176022, 'threshold_touch_reward': 0.0, 'gpt_reward': 1563.7026709587228, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1981.866288913353, 'velocity_reward': 1855.1699824448708, 'threshold_touch_reward': 100.0, 'gpt_reward': 1567.4841391901368, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1607.5761800586426, 'velocity_reward': 1482.5868978972192, 'threshold_touch_reward': 50.0, 'gpt_reward': 1258.5641593984872, 'gt_reward': 1739.0, 'episode_length': 1622.0}
Episode 4 finished with reward: {'angle_reward': 1674.197656558517, 'velocity_reward': 1545.8645749186037, 'threshold_touch_reward': 50.0, 'gpt_reward': 1310.8582007548387, 'gt_reward': 1806.0, 'episode_length': 1689.0}
Episode 5 finished with reward: {'angle_reward': 1981.3430883441815, 'velocity_reward': 1851.0145394437197, 'threshold_touch_reward': 100.0, 'gpt_reward': 1565.9759060052036, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1817.948516186568, 'velocity_reward': 1683.106328012724, 'threshold_touch_reward': 50.0, 'gpt_reward': 1423.9061564970996, 'gt_reward': 1950.0, 'episode_length': 1833.0}
Episode 2 finished with reward: {'angle_reward': 1984.6157775991358, 'velocity_reward': 1885.0160368763143, 'threshold_touch_reward': 50.0, 'gpt_reward': 1567.8126998624612, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1984.864913857882, 'velocity_reward': 1882.4657893280282, 'threshold_touch_reward': 50.0, 'gpt_reward': 1567.172193727354, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1986.8321435102189, 'velocity_reward': 1867.2653640647798, 'threshold_touch_reward': 50.0, 'gpt_reward': 1563.5956809745412, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1642.4169531305056, 'velocity_reward': 1515.5415379002047, 'threshold_touch_reward': 50.0, 'gpt_reward': 1285.870937935314, 'gt_reward': 1774.0, 'episode_length': 1657.0}
Episode 1 finished with reward: {'angle_reward': 1696.9804975988752, 'velocity_reward': 1561.1788138229178, 'threshold_touch_reward': 50.0, 'gpt_reward': 1326.8438929463077, 'gt_reward': 1829.0, 'episode_length': 1712.0}
Episode 2 finished with reward: {'angle_reward': 1984.7143486874252, 'velocity_reward': 1882.8049283461924, 'threshold_touch_reward': 50.0, 'gpt_reward': 1567.1986528475754, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1981.809876417567, 'velocity_reward': 1863.0663485971577, 'threshold_touch_reward': 100.0, 'gpt_reward': 1569.8248427879341, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1721.6778738369007, 'velocity_reward': 1586.1656636171472, 'threshold_touch_reward': 50.0, 'gpt_reward': 1346.6886360035944, 'gt_reward': 1854.0, 'episode_length': 1737.0}
Episode 5 finished with reward: {'angle_reward': 1636.0185536452668, 'velocity_reward': 1500.12404525691, 'threshold_touch_reward': 50.0, 'gpt_reward': 1278.0464903997033, 'gt_reward': 1768.0, 'episode_length': 1651.0}
Episode 1 finished with reward: {'angle_reward': 1481.8183785927704, 'velocity_reward': 1360.5863899723868, 'threshold_touch_reward': 50.0, 'gpt_reward': 1159.0851062881006, 'gt_reward': 1613.0, 'episode_length': 1496.0}
Episode 2 finished with reward: {'angle_reward': 1981.2170258745032, 'velocity_reward': 1851.8471265438084, 'threshold_touch_reward': 100.0, 'gpt_reward': 1566.1626509003947, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1984.6338455700559, 'velocity_reward': 1858.9857050873652, 'threshold_touch_reward': 50.0, 'gpt_reward': 1560.012634311238, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1422.7687182875802, 'velocity_reward': 1304.4939744639712, 'threshold_touch_reward': 50.0, 'gpt_reward': 1112.7325514829818, 'gt_reward': 1554.0, 'episode_length': 1437.0}
Episode 5 finished with reward: {'angle_reward': 1984.5850247834605, 'velocity_reward': 1862.0543732701517, 'threshold_touch_reward': 50.0, 'gpt_reward': 1560.9088243727772, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-48/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
Video recorded. Check the ./videos directory.
