/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 824.6287480450936, 'velocity_reward': 826.558871837486, 'threshold_touch_reward': 5.0, 'gpt_reward': 579.3191607692833, 'gt_reward': 958.0, 'episode_length': 841.0}
Episode 4 finished with reward: {'angle_reward': 1994.076636282669, 'velocity_reward': 1988.546921219144, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.1947308788076, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1994.0037402958123, 'velocity_reward': 1989.6237360936782, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.488616946427, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1993.9584242432884, 'velocity_reward': 1989.3649667580598, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.392859724735, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1994.0179380169855, 'velocity_reward': 1988.7781831944264, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.2406301651215, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1993.9923012238842, 'velocity_reward': 1989.634456478358, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.4872574330584, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1994.060529246552, 'velocity_reward': 1988.9354569838447, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.304848793775, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1993.9335204167312, 'velocity_reward': 1990.108933474419, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.6060882090226, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1993.8704393553066, 'velocity_reward': 1989.2601496078473, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.3262206244763, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1993.864355437597, 'velocity_reward': 1988.9802649853355, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.239821670636, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1993.9741504258568, 'velocity_reward': 1988.793544048038, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.227723384758, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1993.9379614909421, 'velocity_reward': 1989.4781573893995, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.4186318131979, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1993.9665974035554, 'velocity_reward': 1989.505321185586, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.4382353170947, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1551.0745089057486, 'velocity_reward': 1545.2391819817287, 'threshold_touch_reward': 0.0, 'gpt_reward': 1084.0015581568164, 'gt_reward': 1565.0, 'episode_length': 1556.0}
Episode 2 finished with reward: {'angle_reward': 1635.894757251256, 'velocity_reward': 1629.0033951546934, 'threshold_touch_reward': 0.0, 'gpt_reward': 1143.0589214469117, 'gt_reward': 1650.0, 'episode_length': 1641.0}
Episode 3 finished with reward: {'angle_reward': 1599.9658333138236, 'velocity_reward': 1593.5842377894046, 'threshold_touch_reward': 0.0, 'gpt_reward': 1118.0616046623497, 'gt_reward': 1614.0, 'episode_length': 1605.0}
Episode 4 finished with reward: {'angle_reward': 1659.8262407870313, 'velocity_reward': 1653.0682727598303, 'threshold_touch_reward': 0.0, 'gpt_reward': 1159.8509781427636, 'gt_reward': 1674.0, 'episode_length': 1665.0}
Episode 5 finished with reward: {'angle_reward': 1993.9238991323107, 'velocity_reward': 1989.0940540023064, 'threshold_touch_reward': 0.0, 'gpt_reward': 1394.2977758536167, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1579.9174123390005, 'velocity_reward': 1572.2288191950847, 'threshold_touch_reward': 0.0, 'gpt_reward': 1103.6356106941264, 'gt_reward': 1594.0, 'episode_length': 1585.0}
Episode 2 finished with reward: {'angle_reward': 1257.123794110079, 'velocity_reward': 1251.0104734692575, 'threshold_touch_reward': 0.0, 'gpt_reward': 878.1526596848079, 'gt_reward': 1270.0, 'episode_length': 1261.0}
Episode 3 finished with reward: {'angle_reward': 1654.8452573488971, 'velocity_reward': 1646.9225756302915, 'threshold_touch_reward': 0.0, 'gpt_reward': 1156.014875628647, 'gt_reward': 1669.0, 'episode_length': 1660.0}
Episode 4 finished with reward: {'angle_reward': 1630.799307031082, 'velocity_reward': 1623.116518362663, 'threshold_touch_reward': 0.0, 'gpt_reward': 1139.2546783212313, 'gt_reward': 1645.0, 'episode_length': 1636.0}
Episode 5 finished with reward: {'angle_reward': 1352.7030217482952, 'velocity_reward': 1346.428627526398, 'threshold_touch_reward': 0.0, 'gpt_reward': 945.009796957238, 'gt_reward': 1366.0, 'episode_length': 1357.0}
Episode 1 finished with reward: {'angle_reward': 1488.33205709302, 'velocity_reward': 1481.282374300731, 'threshold_touch_reward': 0.0, 'gpt_reward': 1039.7175351274268, 'gt_reward': 1502.0, 'episode_length': 1493.0}
Episode 2 finished with reward: {'angle_reward': 1367.775974129224, 'velocity_reward': 1361.6354842811913, 'threshold_touch_reward': 0.0, 'gpt_reward': 955.6010349360461, 'gt_reward': 1381.0, 'episode_length': 1372.0}
Episode 3 finished with reward: {'angle_reward': 1697.6947353314172, 'velocity_reward': 1689.8236144159735, 'threshold_touch_reward': 0.0, 'gpt_reward': 1186.0249784573587, 'gt_reward': 1712.0, 'episode_length': 1703.0}
Episode 4 finished with reward: {'angle_reward': 1469.434290471076, 'velocity_reward': 1463.3711259814418, 'threshold_touch_reward': 0.0, 'gpt_reward': 1026.7850539828653, 'gt_reward': 1483.0, 'episode_length': 1474.0}
Episode 5 finished with reward: {'angle_reward': 1628.7758959928449, 'velocity_reward': 1621.347590317389, 'threshold_touch_reward': 0.0, 'gpt_reward': 1137.9146354923555, 'gt_reward': 1643.0, 'episode_length': 1634.0}
Episode 1 finished with reward: {'angle_reward': 1619.6517117025812, 'velocity_reward': 1611.6564506575507, 'threshold_touch_reward': 0.0, 'gpt_reward': 1131.3576198782991, 'gt_reward': 1634.0, 'episode_length': 1625.0}
Episode 2 finished with reward: {'angle_reward': 1296.1009221781646, 'velocity_reward': 1289.633053182652, 'threshold_touch_reward': 0.0, 'gpt_reward': 905.3302848260606, 'gt_reward': 1309.0, 'episode_length': 1300.0}
Episode 3 finished with reward: {'angle_reward': 1493.2260353483002, 'velocity_reward': 1485.615532406193, 'threshold_touch_reward': 0.0, 'gpt_reward': 1042.97507386118, 'gt_reward': 1507.0, 'episode_length': 1498.0}
Episode 4 finished with reward: {'angle_reward': 1431.5777274266231, 'velocity_reward': 1424.037931639498, 'threshold_touch_reward': 0.0, 'gpt_reward': 999.842470462499, 'gt_reward': 1445.0, 'episode_length': 1436.0}
Episode 5 finished with reward: {'angle_reward': 1184.289551759276, 'velocity_reward': 1177.596428167558, 'threshold_touch_reward': 0.0, 'gpt_reward': 826.9947491539778, 'gt_reward': 1197.0, 'episode_length': 1188.0}
Model saved!
Logs saved!
Visualizing a few frames .
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-48/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Video recorded. Check the ./videos directory.
