/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 812.1060252646259, 'velocity_reward': 785.9231461053508, 'threshold_touch_reward': 0.0, 'gpt_reward': 641.8299564639191, 'gt_reward': 857.0, 'episode_length': 848.0}
Episode 4 finished with reward: {'angle_reward': 1965.6033450012605, 'velocity_reward': 1897.7577053300345, 'threshold_touch_reward': 0.0, 'gpt_reward': 1552.1289840996392, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1965.9407468389538, 'velocity_reward': 1888.2493508291889, 'threshold_touch_reward': 0.0, 'gpt_reward': 1549.445178668234, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1988.625341760711, 'velocity_reward': 1933.8065187307247, 'threshold_touch_reward': 0.0, 'gpt_reward': 1574.4546264995743, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1988.5082410884686, 'velocity_reward': 1936.5720321157942, 'threshold_touch_reward': 0.0, 'gpt_reward': 1575.2257301789725, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1988.3381414349572, 'velocity_reward': 1936.928829813778, 'threshold_touch_reward': 0.0, 'gpt_reward': 1575.2477196616112, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.5086154123553, 'velocity_reward': 1941.3326872016112, 'threshold_touch_reward': 0.0, 'gpt_reward': 1576.6541138666635, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1988.4448930643077, 'velocity_reward': 1941.2018681599254, 'threshold_touch_reward': 0.0, 'gpt_reward': 1576.5830069801334, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1988.5762145171295, 'velocity_reward': 1938.2730816778524, 'threshold_touch_reward': 0.0, 'gpt_reward': 1575.7700317619237, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1988.7220697539865, 'velocity_reward': 1942.8078196838599, 'threshold_touch_reward': 0.0, 'gpt_reward': 1577.2033807821551, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1988.6202869978924, 'velocity_reward': 1939.1506894762676, 'threshold_touch_reward': 0.0, 'gpt_reward': 1576.055350341827, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.4494303806484, 'velocity_reward': 1934.6394341088273, 'threshold_touch_reward': 0.0, 'gpt_reward': 1574.6165454229733, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1988.6099210466193, 'velocity_reward': 1938.6093702976395, 'threshold_touch_reward': 0.0, 'gpt_reward': 1575.8877716126028, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1988.3854802119477, 'velocity_reward': 1931.9689089191368, 'threshold_touch_reward': 0.0, 'gpt_reward': 1573.7834127817189, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1988.6161449524648, 'velocity_reward': 1936.6840580580356, 'threshold_touch_reward': 0.0, 'gpt_reward': 1575.3132898936433, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1988.7390855342546, 'velocity_reward': 1942.7381746554686, 'threshold_touch_reward': 0.0, 'gpt_reward': 1577.1909951637701, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.6011766683735, 'velocity_reward': 1937.974759291871, 'threshold_touch_reward': 0.0, 'gpt_reward': 1575.6930161217467, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1988.305147076655, 'velocity_reward': 1933.07054580548, 'threshold_touch_reward': 0.0, 'gpt_reward': 1574.0737372799706, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1988.6737113577567, 'velocity_reward': 1938.0066259661262, 'threshold_touch_reward': 0.0, 'gpt_reward': 1575.7388434687145, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1988.531659975912, 'velocity_reward': 1940.9918904614005, 'threshold_touch_reward': 0.0, 'gpt_reward': 1576.563397126375, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1988.549935830893, 'velocity_reward': 1941.0442553034102, 'threshold_touch_reward': 0.0, 'gpt_reward': 1576.5882445064656, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.523480425963, 'velocity_reward': 1936.1197329622325, 'threshold_touch_reward': 0.0, 'gpt_reward': 1575.0976601016484, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1988.4969403366827, 'velocity_reward': 1941.3815022215886, 'threshold_touch_reward': 0.0, 'gpt_reward': 1576.6629208348165, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1988.4984726551002, 'velocity_reward': 1936.7011665923699, 'threshold_touch_reward': 0.0, 'gpt_reward': 1575.2595863052659, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1988.6127972722775, 'velocity_reward': 1932.082160639629, 'threshold_touch_reward': 0.0, 'gpt_reward': 1573.9310468280273, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1988.7245348568454, 'velocity_reward': 1930.3807398131855, 'threshold_touch_reward': 0.0, 'gpt_reward': 1573.476489372378, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.6534082625492, 'velocity_reward': 1930.2322389958176, 'threshold_touch_reward': 0.0, 'gpt_reward': 1573.3963758300172, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1988.5182961163139, 'velocity_reward': 1934.7522452771614, 'threshold_touch_reward': 0.0, 'gpt_reward': 1574.6848216413064, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1988.539041557186, 'velocity_reward': 1939.6271772211228, 'threshold_touch_reward': 0.0, 'gpt_reward': 1576.1576739449306, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1988.5246955057642, 'velocity_reward': 1934.3655904437935, 'threshold_touch_reward': 0.0, 'gpt_reward': 1574.572024886019, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1988.613133688981, 'velocity_reward': 1940.412615407392, 'threshold_touch_reward': 0.0, 'gpt_reward': 1576.4303514667054, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1988.669363524474, 'velocity_reward': 1941.1209698601008, 'threshold_touch_reward': 0.0, 'gpt_reward': 1576.670972720271, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1988.3046458882693, 'velocity_reward': 1941.569179172935, 'threshold_touch_reward': 0.0, 'gpt_reward': 1576.623076696018, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-48/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
Video recorded. Check the ./videos directory.
