/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 258.43864905414773, 'velocity_reward': 245.87973845280982, 'threshold_touch_reward': 0.0, 'gpt_reward': 204.23913712305094, 'gt_reward': 283.0, 'episode_length': 274.0}
Episode 4 finished with reward: {'angle_reward': 1303.0416250799792, 'velocity_reward': 1268.1132562687983, 'threshold_touch_reward': 5.0, 'gpt_reward': 1036.447626301746, 'gt_reward': 1428.0, 'episode_length': 1311.0}
Episode 5 finished with reward: {'angle_reward': 1862.682958974359, 'velocity_reward': 1813.9137408917297, 'threshold_touch_reward': 10.0, 'gpt_reward': 1482.3925235629586, 'gt_reward': 2099.0, 'episode_length': 1874.0}
Episode 1 finished with reward: {'angle_reward': 1989.2620947114349, 'velocity_reward': 1960.9463077382898, 'threshold_touch_reward': 5.0, 'gpt_reward': 1586.746518374522, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1985.4697714212614, 'velocity_reward': 1934.1539386967868, 'threshold_touch_reward': 10.0, 'gpt_reward': 1580.1126505921163, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1990.8308605557268, 'velocity_reward': 1962.4276903010607, 'threshold_touch_reward': 5.0, 'gpt_reward': 1587.9840543936496, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1986.2478886407182, 'velocity_reward': 1936.257001912311, 'threshold_touch_reward': 10.0, 'gpt_reward': 1581.0001335668933, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1987.3813039722052, 'velocity_reward': 1941.0015450625879, 'threshold_touch_reward': 10.0, 'gpt_reward': 1582.6290913958396, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.457566816026, 'velocity_reward': 1968.475614164169, 'threshold_touch_reward': 0.0, 'gpt_reward': 1589.1696629224502, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1989.553916488381, 'velocity_reward': 1958.840188905372, 'threshold_touch_reward': 5.0, 'gpt_reward': 1586.5003876741066, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.336916586824, 'velocity_reward': 1967.7458793694361, 'threshold_touch_reward': 0.0, 'gpt_reward': 1588.9513258259765, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.2803801823904, 'velocity_reward': 1969.0280663198457, 'threshold_touch_reward': 0.0, 'gpt_reward': 1589.1738413734045, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1987.273837374014, 'velocity_reward': 1943.9525955402225, 'threshold_touch_reward': 10.0, 'gpt_reward': 1583.1548215324522, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1761.293399998218, 'velocity_reward': 1731.8477467179691, 'threshold_touch_reward': 0.0, 'gpt_reward': 1403.1455893425266, 'gt_reward': 1777.0, 'episode_length': 1768.0}
Episode 2 finished with reward: {'angle_reward': 1992.2647188179885, 'velocity_reward': 1958.8086150764505, 'threshold_touch_reward': 0.0, 'gpt_reward': 1587.1205543060855, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.3675996515797, 'velocity_reward': 1961.286289020151, 'threshold_touch_reward': 0.0, 'gpt_reward': 1587.677817594974, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.3164365250304, 'velocity_reward': 1958.9913859978744, 'threshold_touch_reward': 0.0, 'gpt_reward': 1587.1881391145944, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1391.742776888661, 'velocity_reward': 1363.3482443312882, 'threshold_touch_reward': 0.0, 'gpt_reward': 1107.715314999453, 'gt_reward': 1406.0, 'episode_length': 1397.0}
Episode 1 finished with reward: {'angle_reward': 1992.3252555395177, 'velocity_reward': 1968.2998925389343, 'threshold_touch_reward': 0.0, 'gpt_reward': 1589.0551318314945, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.5460209715386, 'velocity_reward': 1966.4554385432987, 'threshold_touch_reward': 0.0, 'gpt_reward': 1588.8187002915777, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1992.338567728169, 'velocity_reward': 1968.5051612663462, 'threshold_touch_reward': 0.0, 'gpt_reward': 1589.104172890169, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.4254041374331, 'velocity_reward': 1967.8608695391963, 'threshold_touch_reward': 0.0, 'gpt_reward': 1589.0274163902998, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.4229592496545, 'velocity_reward': 1969.527983466807, 'threshold_touch_reward': 0.0, 'gpt_reward': 1589.3593722431494, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1992.0958796577363, 'velocity_reward': 1957.43617644461, 'threshold_touch_reward': 0.0, 'gpt_reward': 1586.7447630835659, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1992.0181009351863, 'velocity_reward': 1960.3927079520759, 'threshold_touch_reward': 0.0, 'gpt_reward': 1587.2894021515285, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1991.9907981912736, 'velocity_reward': 1960.5981327455086, 'threshold_touch_reward': 0.0, 'gpt_reward': 1587.3141054638677, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1992.1450990124142, 'velocity_reward': 1960.5178265215543, 'threshold_touch_reward': 0.0, 'gpt_reward': 1587.3906247117613, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1992.1146473174474, 'velocity_reward': 1960.4635473932353, 'threshold_touch_reward': 0.0, 'gpt_reward': 1587.361497869117, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'angle_reward': 1991.6614521371075, 'velocity_reward': 1959.7555287751004, 'threshold_touch_reward': 0.0, 'gpt_reward': 1586.9479770372873, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'angle_reward': 1991.6877948719255, 'velocity_reward': 1959.2901412815818, 'threshold_touch_reward': 0.0, 'gpt_reward': 1586.870705179466, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'angle_reward': 1991.6909526901422, 'velocity_reward': 1954.6708149923602, 'threshold_touch_reward': 0.0, 'gpt_reward': 1585.9487346125532, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'angle_reward': 1991.818769844543, 'velocity_reward': 1957.3431362996241, 'threshold_touch_reward': 0.0, 'gpt_reward': 1586.5598891666518, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'angle_reward': 1991.4553080573037, 'velocity_reward': 1954.6435108585586, 'threshold_touch_reward': 0.0, 'gpt_reward': 1585.8018870060905, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-48/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Video recorded. Check the ./videos directory.
