/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'angle_reward': 20.796246626456814, 'movement_reward': 214328466765204.3, 'gpt_reward': 214328466765225.1, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 3 finished with reward: {'angle_reward': 20.85305107378389, 'movement_reward': 260078748871561.7, 'gpt_reward': 260078748871582.53, 'gt_reward': 31.0, 'episode_length': 22.0}
Episode 4 finished with reward: {'angle_reward': 21.83400081950937, 'movement_reward': 1982581360274225.5, 'gpt_reward': 1982581360274247.2, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 5 finished with reward: {'angle_reward': 21.76548754314447, 'movement_reward': 1486079980793400.2, 'gpt_reward': 1486079980793421.8, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'angle_reward': 21.83995805879482, 'movement_reward': 1407037211441731.5, 'gpt_reward': 1407037211441753.2, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 2 finished with reward: {'angle_reward': 21.738072381374767, 'movement_reward': 812784249311214.9, 'gpt_reward': 812784249311236.6, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 3 finished with reward: {'angle_reward': 22.766186013182224, 'movement_reward': 4.016906139735511e+16, 'gpt_reward': 4.016906139735514e+16, 'gt_reward': 33.0, 'episode_length': 24.0}
Episode 4 finished with reward: {'angle_reward': 21.801244873241693, 'movement_reward': 750262245591176.8, 'gpt_reward': 750262245591198.6, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 5 finished with reward: {'angle_reward': 21.889408991071324, 'movement_reward': 2561248070927625.5, 'gpt_reward': 2561248070927647.5, 'gt_reward': 32.0, 'episode_length': 23.0}
Model saved!
Logs saved!
Visualizing a few frames .
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Video recorded. Check the ./videos directory.
