/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 144.17694383286738, 'cart_movement_reward': 35.06286986580499, 'gpt_reward': 179.23981369867232, 'gt_reward': 196.0, 'episode_length': 187.0}
Episode 5 finished with reward: {'pole_balance_reward': 1447.4388907448586, 'cart_movement_reward': 537.4708375773987, 'gpt_reward': 1984.9097283222568, 'gt_reward': 3521.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1417.7352784687894, 'cart_movement_reward': 645.5121960317808, 'gpt_reward': 2063.24747450057, 'gt_reward': 3521.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1410.6047661613359, 'cart_movement_reward': 662.5522915735287, 'gpt_reward': 2073.1570577348616, 'gt_reward': 3521.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1434.2645311817034, 'cart_movement_reward': 586.3096226470485, 'gpt_reward': 2020.574153828755, 'gt_reward': 3521.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1429.8741993237113, 'cart_movement_reward': 593.5774044301975, 'gpt_reward': 2023.45160375391, 'gt_reward': 3521.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1429.214196469862, 'cart_movement_reward': 585.4939711349951, 'gpt_reward': 2014.7081676048545, 'gt_reward': 3521.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1406.9361317552818, 'cart_movement_reward': 669.5596995460194, 'gpt_reward': 2076.4958313012985, 'gt_reward': 3521.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1420.5169981340307, 'cart_movement_reward': 609.8651174704219, 'gpt_reward': 2030.3821156044507, 'gt_reward': 3521.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1409.001577972167, 'cart_movement_reward': 668.4535500101917, 'gpt_reward': 2077.455127982356, 'gt_reward': 3521.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1411.6534726519967, 'cart_movement_reward': 649.6944962962402, 'gpt_reward': 2061.3479689482397, 'gt_reward': 3521.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1426.9061384269255, 'cart_movement_reward': 597.742327094839, 'gpt_reward': 2024.648465521764, 'gt_reward': 3521.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1433.3645649279028, 'cart_movement_reward': 570.4344154500615, 'gpt_reward': 2003.7989803779708, 'gt_reward': 3305.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1420.9770987366014, 'cart_movement_reward': 623.7095714510848, 'gpt_reward': 2044.6866701876888, 'gt_reward': 3521.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1464.1972586157297, 'cart_movement_reward': 491.1306047027946, 'gpt_reward': 1955.32786331853, 'gt_reward': 3089.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1425.0868955180429, 'cart_movement_reward': 590.9511169131594, 'gpt_reward': 2016.0380124312019, 'gt_reward': 3413.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1421.7523377478844, 'cart_movement_reward': 618.0452539910721, 'gpt_reward': 2039.797591738957, 'gt_reward': 3413.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-38/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Video recorded. Check the ./videos directory.
