/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'balance_reward': 344.71556708640827, 'swing_reward': 0.9960808803110587, 'fail_penalty': -1.0, 'gpt_reward': 344.71164796671934, 'gt_reward': 464.0, 'episode_length': 347.0}
Episode 2 finished with reward: {'balance_reward': 1999.4066726818442, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.4066726818442, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'balance_reward': 1970.840385652942, 'swing_reward': 0.9019354964968529, 'fail_penalty': -1.0, 'gpt_reward': 1970.7423211494388, 'gt_reward': 2089.0, 'episode_length': 1972.0}
Episode 4 finished with reward: {'balance_reward': 1185.0523724020713, 'swing_reward': 0.9031954780602154, 'fail_penalty': -1.0, 'gpt_reward': 1184.9555678801316, 'gt_reward': 1303.0, 'episode_length': 1186.0}
Episode 5 finished with reward: {'balance_reward': 1119.0518033544997, 'swing_reward': 0.9026224878020136, 'fail_penalty': -1.0, 'gpt_reward': 1118.9544258423018, 'gt_reward': 1237.0, 'episode_length': 1120.0}
Episode 1 finished with reward: {'balance_reward': 1998.8849877580355, 'swing_reward': 1.902080569244441, 'fail_penalty': 0.0, 'gpt_reward': 2000.78706832728, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'balance_reward': 1998.8911724028146, 'swing_reward': 1.903630479782013, 'fail_penalty': 0.0, 'gpt_reward': 2000.7948028825967, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'balance_reward': 1999.045759102878, 'swing_reward': 0.9993678184717911, 'fail_penalty': 0.0, 'gpt_reward': 2000.04512692135, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'balance_reward': 1998.836041020366, 'swing_reward': 1.9026855594107754, 'fail_penalty': 0.0, 'gpt_reward': 2000.738726579777, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'balance_reward': 1998.856082080797, 'swing_reward': 1.9017167164677673, 'fail_penalty': 0.0, 'gpt_reward': 2000.7577987972647, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'balance_reward': 1091.20367293801, 'swing_reward': 0.9035674335939823, 'fail_penalty': -1.0, 'gpt_reward': 1091.107240371604, 'gt_reward': 1209.0, 'episode_length': 1092.0}
Episode 2 finished with reward: {'balance_reward': 935.255201977785, 'swing_reward': 0.9030684641454929, 'fail_penalty': -1.0, 'gpt_reward': 935.1582704419304, 'gt_reward': 1053.0, 'episode_length': 936.0}
Episode 3 finished with reward: {'balance_reward': 1832.853471745342, 'swing_reward': 1.902544564834764, 'fail_penalty': -1.0, 'gpt_reward': 1833.7560163101768, 'gt_reward': 2059.0, 'episode_length': 1834.0}
Episode 4 finished with reward: {'balance_reward': 1879.8423296631365, 'swing_reward': 1.9028751295988333, 'fail_penalty': -1.0, 'gpt_reward': 1880.7452047927356, 'gt_reward': 2106.0, 'episode_length': 1881.0}
Episode 5 finished with reward: {'balance_reward': 1145.2151635480532, 'swing_reward': 0.902816120401559, 'fail_penalty': -1.0, 'gpt_reward': 1145.1179796684546, 'gt_reward': 1263.0, 'episode_length': 1146.0}
Episode 1 finished with reward: {'balance_reward': 1998.6204843152022, 'swing_reward': 1.9022429766721047, 'fail_penalty': 0.0, 'gpt_reward': 2000.5227272918746, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'balance_reward': 1998.6031711415335, 'swing_reward': 1.9020872887437497, 'fail_penalty': 0.0, 'gpt_reward': 2000.505258430277, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'balance_reward': 1998.6330611308613, 'swing_reward': 1.9029333499389756, 'fail_penalty': 0.0, 'gpt_reward': 2000.5359944808, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'balance_reward': 1999.3980577434336, 'swing_reward': 0.0, 'fail_penalty': 0.0, 'gpt_reward': 1999.3980577434336, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'balance_reward': 1998.596025721525, 'swing_reward': 1.9018452799498975, 'fail_penalty': 0.0, 'gpt_reward': 2000.497871001475, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'balance_reward': 1998.6078450797957, 'swing_reward': 1.9020827132313585, 'fail_penalty': 0.0, 'gpt_reward': 2000.509927793027, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'balance_reward': 1998.7575348077994, 'swing_reward': 1.9024586813852913, 'fail_penalty': 0.0, 'gpt_reward': 2000.659993489185, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'balance_reward': 1998.6222100056386, 'swing_reward': 1.9028750698248298, 'fail_penalty': 0.0, 'gpt_reward': 2000.525085075463, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'balance_reward': 1998.6863526952025, 'swing_reward': 1.9028573702178138, 'fail_penalty': 0.0, 'gpt_reward': 2000.58921006542, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'balance_reward': 1998.3804337494437, 'swing_reward': 2.9009011140192333, 'fail_penalty': 0.0, 'gpt_reward': 2001.2813348634631, 'gt_reward': 2333.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-38/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Video recorded. Check the ./videos directory.
