/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 152.01528061738517, 'cart_movement_reward': 160.76812265023133, 'boundary_penalty': 1.2534935474395752, 'gpt_reward': 311.5299097201773, 'gt_reward': 112.0, 'episode_length': 103.0}
Episode 1 finished with reward: {'pole_balance_reward': 3294.334034351044, 'cart_movement_reward': 2868.812449612332, 'boundary_penalty': 0.0, 'gpt_reward': 6163.146483963371, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 3294.2320065751037, 'cart_movement_reward': 3123.2156467014447, 'boundary_penalty': 0.0, 'gpt_reward': 6417.447653276444, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 3294.3020513176625, 'cart_movement_reward': 3215.703484231331, 'boundary_penalty': 0.0, 'gpt_reward': 6510.005535548987, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1862.5383455775561, 'cart_movement_reward': 1805.4867953805356, 'boundary_penalty': 36.29841947555542, 'gpt_reward': 3631.7267214825047, 'gt_reward': 1140.0, 'episode_length': 1131.0}
Episode 5 finished with reward: {'pole_balance_reward': 3294.029235869672, 'cart_movement_reward': 2853.806415433897, 'boundary_penalty': 0.0, 'gpt_reward': 6147.835651303535, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 2116.194578809336, 'cart_movement_reward': 2057.6247780537983, 'boundary_penalty': 42.50596022605896, 'gpt_reward': 4131.313396637028, 'gt_reward': 1294.0, 'episode_length': 1285.0}
Episode 2 finished with reward: {'pole_balance_reward': 3294.2651397905192, 'cart_movement_reward': 3144.374831150986, 'boundary_penalty': 0.0, 'gpt_reward': 6438.639970941499, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 3294.2582126067923, 'cart_movement_reward': 2722.6229184375225, 'boundary_penalty': 0.0, 'gpt_reward': 6016.881131044256, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 3294.3242615409495, 'cart_movement_reward': 2771.56919708791, 'boundary_penalty': 0.0, 'gpt_reward': 6065.893458628855, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 3294.198183072921, 'cart_movement_reward': 3266.554213926875, 'boundary_penalty': 0.0, 'gpt_reward': 6560.752396999797, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 3294.3013357313357, 'cart_movement_reward': 3134.57167607332, 'boundary_penalty': 0.0, 'gpt_reward': 6428.873011804647, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 3294.137056712564, 'cart_movement_reward': 3114.123775823332, 'boundary_penalty': 0.0, 'gpt_reward': 6408.260832535894, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 3294.164082613578, 'cart_movement_reward': 3102.070561797109, 'boundary_penalty': 0.0, 'gpt_reward': 6396.234644410602, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 3294.291653470461, 'cart_movement_reward': 3130.841273990468, 'boundary_penalty': 0.0, 'gpt_reward': 6425.132927460929, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 3294.338749249964, 'cart_movement_reward': 3185.949720554213, 'boundary_penalty': 0.0, 'gpt_reward': 6480.288469804166, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 3294.0963645863667, 'cart_movement_reward': 3039.6487762739257, 'boundary_penalty': 0.0, 'gpt_reward': 6333.7451408601855, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 3294.0481723465946, 'cart_movement_reward': 3080.022197705396, 'boundary_penalty': 0.0, 'gpt_reward': 6374.0703700519225, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 3294.2898992608707, 'cart_movement_reward': 3080.013599675128, 'boundary_penalty': 0.0, 'gpt_reward': 6374.303498935895, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 3293.6846985382667, 'cart_movement_reward': 3238.092730434086, 'boundary_penalty': 0.0, 'gpt_reward': 6531.777428972248, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 3293.6727243768364, 'cart_movement_reward': 3234.294233509652, 'boundary_penalty': 0.0, 'gpt_reward': 6527.966957886388, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 3294.2589729725382, 'cart_movement_reward': 3217.347111600403, 'boundary_penalty': 0.0, 'gpt_reward': 6511.606084572942, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 3294.241375498952, 'cart_movement_reward': 2710.1750118002574, 'boundary_penalty': 0.0, 'gpt_reward': 6004.416387299196, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 3294.170783681817, 'cart_movement_reward': 2711.314212328944, 'boundary_penalty': 0.0, 'gpt_reward': 6005.4849960107595, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 3294.070249544444, 'cart_movement_reward': 2745.3341267798937, 'boundary_penalty': 0.0, 'gpt_reward': 6039.404376324289, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 3294.29185861186, 'cart_movement_reward': 2725.6757904867445, 'boundary_penalty': 0.0, 'gpt_reward': 6019.967649098602, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 3294.3045432608337, 'cart_movement_reward': 3043.437602815112, 'boundary_penalty': 0.0, 'gpt_reward': 6337.742146075952, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 3293.934810859091, 'cart_movement_reward': 3006.5188670788507, 'boundary_penalty': 0.0, 'gpt_reward': 6300.453677937928, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 3293.808881326685, 'cart_movement_reward': 3057.8285179744366, 'boundary_penalty': 0.0, 'gpt_reward': 6351.637399301137, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 3294.0699989361233, 'cart_movement_reward': 3248.0602560309057, 'boundary_penalty': 0.0, 'gpt_reward': 6542.130254967027, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 3294.1205472546585, 'cart_movement_reward': 2947.958869492346, 'boundary_penalty': 0.0, 'gpt_reward': 6242.0794167470085, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 3294.2824104267065, 'cart_movement_reward': 3287.1802220895934, 'boundary_penalty': 0.0, 'gpt_reward': 6581.462632516318, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 3294.164974160285, 'cart_movement_reward': 3281.967822606924, 'boundary_penalty': 0.0, 'gpt_reward': 6576.1327967672005, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 3294.1604305458995, 'cart_movement_reward': 3279.0722424063497, 'boundary_penalty': 0.0, 'gpt_reward': 6573.232672952261, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 3294.2055227752726, 'cart_movement_reward': 3282.785397047582, 'boundary_penalty': 0.0, 'gpt_reward': 6576.990919822862, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 3294.1703378706898, 'cart_movement_reward': 3208.5880614356147, 'boundary_penalty': 0.0, 'gpt_reward': 6502.758399306304, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-38/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
Video recorded. Check the ./videos directory.
