/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 355.256617937256, 'cart_movement_reward': 113.964772319272, 'gpt_reward': 469.2213902565276, 'gt_reward': 185.0, 'episode_length': 176.0}
Episode 1 finished with reward: {'pole_balance_reward': 4228.285593914284, 'cart_movement_reward': 1518.1958715111243, 'gpt_reward': 5746.481465425391, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4215.570485180323, 'cart_movement_reward': 1549.4792749498122, 'gpt_reward': 5765.049760130113, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4221.059553588897, 'cart_movement_reward': 1532.1179183882443, 'gpt_reward': 5753.177471977152, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4239.668971902475, 'cart_movement_reward': 1489.9814195928348, 'gpt_reward': 5729.650391495323, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4226.946316018757, 'cart_movement_reward': 1523.4624607842702, 'gpt_reward': 5750.408776803014, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4126.288260598255, 'cart_movement_reward': 1753.9405589863663, 'gpt_reward': 5880.228819584627, 'gt_reward': 3089.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4143.7749450967185, 'cart_movement_reward': 1717.7810181663235, 'gpt_reward': 5861.555963263031, 'gt_reward': 3089.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4154.929782638259, 'cart_movement_reward': 1703.8050429937764, 'gpt_reward': 5858.734825632036, 'gt_reward': 3305.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4152.089478814664, 'cart_movement_reward': 1690.1654207129766, 'gpt_reward': 5842.254899527643, 'gt_reward': 3089.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4128.1889186992985, 'cart_movement_reward': 1750.2119511160288, 'gpt_reward': 5878.40086981534, 'gt_reward': 2873.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 4176.024063885642, 'cart_movement_reward': 1652.4200082665252, 'gpt_reward': 5828.444072152168, 'gt_reward': 3089.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 4155.845991372735, 'cart_movement_reward': 1690.3604973396073, 'gpt_reward': 5846.206488712348, 'gt_reward': 3089.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 4163.371447316285, 'cart_movement_reward': 1672.898855606847, 'gpt_reward': 5836.270302923136, 'gt_reward': 3089.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 4170.727558876047, 'cart_movement_reward': 1666.5301402663208, 'gpt_reward': 5837.257699142362, 'gt_reward': 3089.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 4168.010285081345, 'cart_movement_reward': 1665.657073556906, 'gpt_reward': 5833.667358638244, 'gt_reward': 3089.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-38/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Video recorded. Check the ./videos directory.
