/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 9.643117572920456, 'cart_movement_reward': 21.445300107580504, 'gpt_reward': 31.08841768050096, 'gt_reward': 32.0, 'episode_length': 23.0}
Episode 1 finished with reward: {'pole_balance_reward': 1012.6500662242771, 'cart_movement_reward': 4672.743221707575, 'gpt_reward': 5685.393287931854, 'gt_reward': 4061.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1013.7850792129759, 'cart_movement_reward': 4660.287499260134, 'gpt_reward': 5674.072578473114, 'gt_reward': 4061.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1012.213265187893, 'cart_movement_reward': 4676.859807053985, 'gpt_reward': 5689.073072241866, 'gt_reward': 4061.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1013.921296375916, 'cart_movement_reward': 4660.604250831907, 'gpt_reward': 5674.525547207806, 'gt_reward': 4061.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1013.4728727924651, 'cart_movement_reward': 4672.4405964008165, 'gpt_reward': 5685.9134691932895, 'gt_reward': 4061.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1037.6399758017203, 'cart_movement_reward': 4515.681593962202, 'gpt_reward': 5553.3215697639125, 'gt_reward': 4169.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1036.0259558861815, 'cart_movement_reward': 4492.508664557553, 'gpt_reward': 5528.53462044373, 'gt_reward': 4169.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1037.59465640419, 'cart_movement_reward': 4503.931248498412, 'gpt_reward': 5541.5259049025835, 'gt_reward': 4169.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1036.439509917177, 'cart_movement_reward': 4507.070514576541, 'gpt_reward': 5543.510024493714, 'gt_reward': 4169.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1036.3082091201647, 'cart_movement_reward': 4498.046614666617, 'gpt_reward': 5534.354823786776, 'gt_reward': 4169.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1014.3583933748179, 'cart_movement_reward': 4659.431872844479, 'gpt_reward': 5673.790266219294, 'gt_reward': 4061.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1014.4073183499479, 'cart_movement_reward': 4664.813688135822, 'gpt_reward': 5679.221006485788, 'gt_reward': 4061.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1014.0441441717437, 'cart_movement_reward': 4667.1542749886985, 'gpt_reward': 5681.198419160445, 'gt_reward': 4061.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1014.6276387971106, 'cart_movement_reward': 4662.392477529674, 'gpt_reward': 5677.020116326794, 'gt_reward': 4061.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1015.741223818973, 'cart_movement_reward': 4662.153303421752, 'gpt_reward': 5677.894527240711, 'gt_reward': 4169.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-38/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Video recorded. Check the ./videos directory.
