/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 9.723109675274364, 'cart_movement_reward': 19.899799773981478, 'gpt_reward': 29.62290944925584, 'gt_reward': 33.0, 'episode_length': 24.0}
Episode 5 finished with reward: {'pole_balance_reward': 1134.6306714918235, 'cart_movement_reward': 2938.6662284818103, 'gpt_reward': 4073.296899973621, 'gt_reward': 3737.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1134.7163689429656, 'cart_movement_reward': 2969.249229917129, 'gpt_reward': 4103.965598860078, 'gt_reward': 3629.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1133.6196257455272, 'cart_movement_reward': 2978.4668844811686, 'gpt_reward': 4112.086510226675, 'gt_reward': 3629.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1134.5185119450875, 'cart_movement_reward': 2984.43249597457, 'gpt_reward': 4118.95100791964, 'gt_reward': 3629.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1134.8241053485049, 'cart_movement_reward': 2980.564433711679, 'gpt_reward': 4115.3885390601545, 'gt_reward': 3629.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1134.642266145354, 'cart_movement_reward': 2989.045522654258, 'gpt_reward': 4123.687788799599, 'gt_reward': 3737.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1138.7229850789315, 'cart_movement_reward': 2966.9407974609153, 'gpt_reward': 4105.66378253983, 'gt_reward': 3629.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1138.3101250381183, 'cart_movement_reward': 2973.8752035950474, 'gpt_reward': 4112.185328633138, 'gt_reward': 3728.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1138.385112721216, 'cart_movement_reward': 2967.308307956028, 'gpt_reward': 4105.693420677213, 'gt_reward': 3629.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1139.5232933980456, 'cart_movement_reward': 2972.8880932779007, 'gpt_reward': 4112.4113866759235, 'gt_reward': 3629.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1139.6617757292868, 'cart_movement_reward': 2983.9776820466855, 'gpt_reward': 4123.639457775963, 'gt_reward': 3737.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1141.7986028056393, 'cart_movement_reward': 2946.3673236961904, 'gpt_reward': 4088.1659265018134, 'gt_reward': 3629.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1141.7040704977287, 'cart_movement_reward': 2942.4506340138864, 'gpt_reward': 4084.154704511606, 'gt_reward': 3737.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1141.8186081829094, 'cart_movement_reward': 2947.16976383594, 'gpt_reward': 4088.9883720188304, 'gt_reward': 3629.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1142.263337724196, 'cart_movement_reward': 2945.6885231295396, 'gpt_reward': 4087.9518608537196, 'gt_reward': 3737.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1142.1635415957069, 'cart_movement_reward': 2943.953391596966, 'gpt_reward': 4086.116933192642, 'gt_reward': 3737.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-38/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Video recorded. Check the ./videos directory.
