/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 65.66188371985734, 'cart_movement_reward': 13.777390267909801, 'pole_velocity_penalty': -1.0842860934545753, 'gpt_reward': 78.35498789431259, 'gt_reward': 241.0, 'episode_length': 232.0}
Episode 2 finished with reward: {'pole_balance_reward': 306.6245527881062, 'cart_movement_reward': 107.58984919138638, 'pole_velocity_penalty': -5.465624740604542, 'gpt_reward': 408.74877723888955, 'gt_reward': 1198.0, 'episode_length': 1081.0}
Episode 3 finished with reward: {'pole_balance_reward': 187.36432206050645, 'cart_movement_reward': 64.04908910807006, 'pole_velocity_penalty': -3.5555091841804085, 'gpt_reward': 247.85790198439577, 'gt_reward': 778.0, 'episode_length': 661.0}
Episode 4 finished with reward: {'pole_balance_reward': 184.4999679183204, 'cart_movement_reward': 63.41806359961616, 'pole_velocity_penalty': -3.461108227588703, 'gpt_reward': 244.45692329034733, 'gt_reward': 768.0, 'episode_length': 651.0}
Episode 5 finished with reward: {'pole_balance_reward': 209.75511297590302, 'cart_movement_reward': 71.30588245528945, 'pole_velocity_penalty': -3.9293796069128413, 'gpt_reward': 277.1316158242789, 'gt_reward': 857.0, 'episode_length': 740.0}
Episode 1 finished with reward: {'pole_balance_reward': 41.106145831295116, 'cart_movement_reward': 9.465382626808282, 'pole_velocity_penalty': -1.1067921075504272, 'gpt_reward': 49.464736350553025, 'gt_reward': 155.0, 'episode_length': 146.0}
Episode 2 finished with reward: {'pole_balance_reward': 44.82421380846412, 'cart_movement_reward': 10.727433643716044, 'pole_velocity_penalty': -1.115713214585558, 'gpt_reward': 54.43593423759458, 'gt_reward': 168.0, 'episode_length': 159.0}
Episode 3 finished with reward: {'pole_balance_reward': 41.669619819078406, 'cart_movement_reward': 10.096408135262163, 'pole_velocity_penalty': -1.072347950725816, 'gpt_reward': 50.69368000361476, 'gt_reward': 157.0, 'episode_length': 148.0}
Episode 4 finished with reward: {'pole_balance_reward': 43.67990342797698, 'cart_movement_reward': 9.991237217186516, 'pole_velocity_penalty': -1.1450207946170121, 'gpt_reward': 52.526119850546465, 'gt_reward': 164.0, 'episode_length': 155.0}
Episode 5 finished with reward: {'pole_balance_reward': 42.51573670556818, 'cart_movement_reward': 10.20157905333781, 'pole_velocity_penalty': -1.1129824679810556, 'gpt_reward': 51.604333290924934, 'gt_reward': 160.0, 'episode_length': 151.0}
Episode 1 finished with reward: {'pole_balance_reward': 45.04912993106614, 'cart_movement_reward': 9.991237217186516, 'pole_velocity_penalty': -1.1845693669142205, 'gpt_reward': 53.85579778133844, 'gt_reward': 169.0, 'episode_length': 160.0}
Episode 2 finished with reward: {'pole_balance_reward': 41.39588126996104, 'cart_movement_reward': 10.411920889489103, 'pole_velocity_penalty': -1.0391321539529599, 'gpt_reward': 50.76867000549719, 'gt_reward': 156.0, 'episode_length': 147.0}
Episode 3 finished with reward: {'pole_balance_reward': 49.01981573535277, 'cart_movement_reward': 12.410168332926393, 'pole_velocity_penalty': -1.2258803746243945, 'gpt_reward': 60.20410369365479, 'gt_reward': 183.0, 'episode_length': 174.0}
Episode 4 finished with reward: {'pole_balance_reward': 40.52183403020226, 'cart_movement_reward': 9.360211708732635, 'pole_velocity_penalty': -1.0846584614063615, 'gpt_reward': 48.797387277528564, 'gt_reward': 153.0, 'episode_length': 144.0}
Episode 5 finished with reward: {'pole_balance_reward': 383.23313803237676, 'cart_movement_reward': 136.51185166218943, 'pole_velocity_penalty': -6.723456268980731, 'gpt_reward': 513.0215334255872, 'gt_reward': 1360.0, 'episode_length': 1351.0}
Episode 1 finished with reward: {'pole_balance_reward': 264.40696696256146, 'cart_movement_reward': 92.23489515234246, 'pole_velocity_penalty': -4.844108843441358, 'gpt_reward': 351.79775327146285, 'gt_reward': 942.0, 'episode_length': 933.0}
Episode 2 finished with reward: {'pole_balance_reward': 267.80999166809517, 'cart_movement_reward': 93.60211708732582, 'pole_velocity_penalty': -4.916277127844507, 'gpt_reward': 356.4958316275774, 'gt_reward': 954.0, 'episode_length': 945.0}
Episode 3 finished with reward: {'pole_balance_reward': 45.26541468674853, 'cart_movement_reward': 10.727433643716044, 'pole_velocity_penalty': -1.2237589257914803, 'gpt_reward': 54.7690894046731, 'gt_reward': 170.0, 'episode_length': 161.0}
Episode 4 finished with reward: {'pole_balance_reward': 567.4012643957033, 'cart_movement_reward': 204.45226473906416, 'pole_velocity_penalty': -9.74447849151255, 'gpt_reward': 762.1090506432499, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 207.78453490745494, 'cart_movement_reward': 70.56968602875995, 'pole_velocity_penalty': -3.990779685743616, 'gpt_reward': 274.36344125047043, 'gt_reward': 743.0, 'episode_length': 734.0}
Episode 1 finished with reward: {'pole_balance_reward': 237.62850992593349, 'cart_movement_reward': 82.97985436168585, 'pole_velocity_penalty': -4.439473628896524, 'gpt_reward': 316.168890658723, 'gt_reward': 848.0, 'episode_length': 839.0}
Episode 2 finished with reward: {'pole_balance_reward': 200.50096993473917, 'cart_movement_reward': 68.46626766724708, 'pole_velocity_penalty': -3.795450734170878, 'gpt_reward': 265.1717868678155, 'gt_reward': 717.0, 'episode_length': 708.0}
Episode 3 finished with reward: {'pole_balance_reward': 217.04137206493374, 'cart_movement_reward': 75.19720642408825, 'pole_velocity_penalty': -4.024660327012119, 'gpt_reward': 288.21391816200986, 'gt_reward': 775.0, 'episode_length': 766.0}
Episode 4 finished with reward: {'pole_balance_reward': 304.8501059932609, 'cart_movement_reward': 107.80019102753766, 'pole_velocity_penalty': -5.502306036343792, 'gpt_reward': 407.1479909844554, 'gt_reward': 1084.0, 'episode_length': 1075.0}
Episode 5 finished with reward: {'pole_balance_reward': 233.96176270788584, 'cart_movement_reward': 80.03506865556784, 'pole_velocity_penalty': -4.4254724660381966, 'gpt_reward': 309.57135889741573, 'gt_reward': 835.0, 'episode_length': 826.0}
Episode 1 finished with reward: {'pole_balance_reward': 190.56766030763268, 'cart_movement_reward': 64.46977278037264, 'pole_velocity_penalty': -3.7027526679456777, 'gpt_reward': 251.33468042005893, 'gt_reward': 682.0, 'episode_length': 673.0}
Episode 2 finished with reward: {'pole_balance_reward': 264.2510378701439, 'cart_movement_reward': 92.97109157887196, 'pole_velocity_penalty': -4.795944878800077, 'gpt_reward': 352.4261845702168, 'gt_reward': 941.0, 'episode_length': 932.0}
Episode 3 finished with reward: {'pole_balance_reward': 207.60511295803423, 'cart_movement_reward': 70.25417327453302, 'pole_velocity_penalty': -3.9674660475574783, 'gpt_reward': 273.89182018500895, 'gt_reward': 742.0, 'episode_length': 733.0}
Episode 4 finished with reward: {'pole_balance_reward': 203.18113356892155, 'cart_movement_reward': 69.93866052030609, 'pole_velocity_penalty': -3.797302103612166, 'gpt_reward': 269.3224919856151, 'gt_reward': 726.0, 'episode_length': 717.0}
Episode 5 finished with reward: {'pole_balance_reward': 188.33729152091516, 'cart_movement_reward': 64.99562737075085, 'pole_velocity_penalty': -3.5532810960675105, 'gpt_reward': 249.779637795598, 'gt_reward': 674.0, 'episode_length': 665.0}
Episode 1 finished with reward: {'pole_balance_reward': 567.6285098535814, 'cart_movement_reward': 204.66260657521548, 'pole_velocity_penalty': -10.065616099603929, 'gpt_reward': 762.225500329188, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 533.593376762702, 'cart_movement_reward': 192.14726732421224, 'pole_velocity_penalty': -9.234600876656271, 'gpt_reward': 716.506043210255, 'gt_reward': 2105.0, 'episode_length': 1880.0}
Episode 3 finished with reward: {'pole_balance_reward': 522.4889741077986, 'cart_movement_reward': 188.0456015192616, 'pole_velocity_penalty': -9.087189135156356, 'gpt_reward': 701.447386491901, 'gt_reward': 2066.0, 'episode_length': 1841.0}
Episode 4 finished with reward: {'pole_balance_reward': 567.6733339932255, 'cart_movement_reward': 205.29363208366942, 'pole_velocity_penalty': -10.02214696556562, 'gpt_reward': 762.9448191113224, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 531.8572955856492, 'cart_movement_reward': 190.88521630730435, 'pole_velocity_penalty': -9.320294356663336, 'gpt_reward': 713.4222175362868, 'gt_reward': 2099.0, 'episode_length': 1874.0}
Episode 1 finished with reward: {'pole_balance_reward': 431.0888436963601, 'cart_movement_reward': 153.75988222659726, 'pole_velocity_penalty': -7.771836282623699, 'gpt_reward': 577.0768896403322, 'gt_reward': 1529.0, 'episode_length': 1520.0}
Episode 2 finished with reward: {'pole_balance_reward': 321.1715098065515, 'cart_movement_reward': 113.58459152169804, 'pole_velocity_penalty': -5.984649908614811, 'gpt_reward': 428.77145141963626, 'gt_reward': 1142.0, 'episode_length': 1133.0}
Episode 3 finished with reward: {'pole_balance_reward': 567.3957367434506, 'cart_movement_reward': 204.24192290291285, 'pole_velocity_penalty': -9.801569955408613, 'gpt_reward': 761.8360896909494, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 567.4064859179306, 'cart_movement_reward': 204.97811932944245, 'pole_velocity_penalty': -9.558745835950766, 'gpt_reward': 762.8258594114179, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 427.9206040835576, 'cart_movement_reward': 152.49783120968937, 'pole_velocity_penalty': -7.782870963440508, 'gpt_reward': 572.6355643298066, 'gt_reward': 1518.0, 'episode_length': 1509.0}
Model saved!
Logs saved!
Visualizing a few frames .
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-38/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Video recorded. Check the ./videos directory.
