/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 227.25466942450407, 'cart_movement_reward': 10.609980349336588, 'gpt_reward': 237.86464977384054, 'gt_reward': 116.0, 'episode_length': 107.0}
Episode 1 finished with reward: {'pole_balance_reward': 5666.091719873652, 'cart_movement_reward': 187.68027974888423, 'gpt_reward': 5853.771999622532, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 3139.362142066949, 'cart_movement_reward': 104.19510547224992, 'gpt_reward': 3243.5572475392, 'gt_reward': 1117.0, 'episode_length': 1108.0}
Episode 3 finished with reward: {'pole_balance_reward': 5666.617936425334, 'cart_movement_reward': 199.87512922484765, 'gpt_reward': 5866.49306565018, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 5665.202539850772, 'cart_movement_reward': 196.4344152128155, 'gpt_reward': 5861.6369550636, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 5665.298128379662, 'cart_movement_reward': 196.21328273146813, 'gpt_reward': 5861.511411111124, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 3302.3156957763445, 'cart_movement_reward': 110.36165972525183, 'gpt_reward': 3412.6773555015925, 'gt_reward': 1175.0, 'episode_length': 1166.0}
Episode 2 finished with reward: {'pole_balance_reward': 2985.078334367599, 'cart_movement_reward': 101.65427598091858, 'gpt_reward': 3086.7326103485198, 'gt_reward': 1063.0, 'episode_length': 1054.0}
Episode 3 finished with reward: {'pole_balance_reward': 5665.057794588261, 'cart_movement_reward': 201.02312425391213, 'gpt_reward': 5866.080918842166, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1923.8277251873874, 'cart_movement_reward': 63.95054100479342, 'gpt_reward': 1987.7782661921783, 'gt_reward': 689.0, 'episode_length': 680.0}
Episode 5 finished with reward: {'pole_balance_reward': 5665.066716391909, 'cart_movement_reward': 199.13834330950584, 'gpt_reward': 5864.205059701404, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 5665.537806299749, 'cart_movement_reward': 198.44671603476655, 'gpt_reward': 5863.9845223345255, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 5664.751711692076, 'cart_movement_reward': 195.43112527045312, 'gpt_reward': 5860.182836962533, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 5664.9652329265255, 'cart_movement_reward': 194.81771193670085, 'gpt_reward': 5859.782944863237, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 5664.765798787982, 'cart_movement_reward': 197.3672742554619, 'gpt_reward': 5862.133073043436, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 5665.631017372568, 'cart_movement_reward': 197.4056581845737, 'gpt_reward': 5863.036675557145, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-38/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Video recorded. Check the ./videos directory.
