/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 269.735230069219, 'cart_movement_reward': 105.0, 'gpt_reward': 374.73523006921897, 'gt_reward': 114.0, 'episode_length': 105.0}
Episode 3 finished with reward: {'pole_balance_reward': 5433.000616576893, 'cart_movement_reward': 5307.69251978376, 'gpt_reward': 10740.693136360562, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 5433.021951000251, 'cart_movement_reward': 5302.537674298383, 'gpt_reward': 10735.559625298527, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 5433.303420659579, 'cart_movement_reward': 5307.69251978376, 'gpt_reward': 10740.995940443248, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 5432.694138641704, 'cart_movement_reward': 5295.664546984546, 'gpt_reward': 10728.358685626137, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 5432.364495798711, 'cart_movement_reward': 5295.664546984546, 'gpt_reward': 10728.029042783153, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 5433.0501240480635, 'cart_movement_reward': 5300.8193924699235, 'gpt_reward': 10733.869516517881, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 5432.895361393674, 'cart_movement_reward': 5297.382828813005, 'gpt_reward': 10730.278190206596, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 5432.769068387952, 'cart_movement_reward': 5299.101110641464, 'gpt_reward': 10731.870179029327, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 287.086965376407, 'cart_movement_reward': 159.52048205455804, 'gpt_reward': 446.6074474309648, 'gt_reward': 237.0, 'episode_length': 120.0}
Episode 2 finished with reward: {'pole_balance_reward': 5431.135205620184, 'cart_movement_reward': 5312.847365269137, 'gpt_reward': 10743.982570889239, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 5430.649368991228, 'cart_movement_reward': 5312.847365269137, 'gpt_reward': 10743.496734260278, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 374.98285669160236, 'cart_movement_reward': 208.42158216760762, 'gpt_reward': 583.4044388592098, 'gt_reward': 375.0, 'episode_length': 150.0}
Episode 5 finished with reward: {'pole_balance_reward': 5430.100582247561, 'cart_movement_reward': 5305.974237955301, 'gpt_reward': 10736.074820202763, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Video recorded. Check the ./videos directory.
