/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 128.40982489658967, 'cart_movement_reward': 2.54781829314185, 'gpt_reward': 130.95764318973147, 'gt_reward': 227.0, 'episode_length': 218.0}
Episode 4 finished with reward: {'pole_balance_reward': 1213.1285737628723, 'cart_movement_reward': 139.65525421187957, 'gpt_reward': 1352.7838279747493, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1211.5840622750834, 'cart_movement_reward': 143.18594496097214, 'gpt_reward': 1354.7700072360558, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1220.7700821024703, 'cart_movement_reward': 133.94379791401727, 'gpt_reward': 1354.7138800164878, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1221.5021817251381, 'cart_movement_reward': 133.78509965102924, 'gpt_reward': 1355.287281376166, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1221.2064631195572, 'cart_movement_reward': 132.6237795733449, 'gpt_reward': 1353.830242692899, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1223.026072898663, 'cart_movement_reward': 129.8806472605578, 'gpt_reward': 1352.9067201592209, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1223.1316336177624, 'cart_movement_reward': 130.75990580823458, 'gpt_reward': 1353.8915394259986, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1214.6000956447838, 'cart_movement_reward': 138.18556918660767, 'gpt_reward': 1352.7856648313932, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1216.2263531309218, 'cart_movement_reward': 136.01195876715954, 'gpt_reward': 1352.23831189808, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1212.2780503047213, 'cart_movement_reward': 140.17785364956106, 'gpt_reward': 1352.4559039542874, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1218.462340942209, 'cart_movement_reward': 133.98354154006935, 'gpt_reward': 1352.4458824822768, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1217.2166708608302, 'cart_movement_reward': 135.12806957239556, 'gpt_reward': 1352.3447404332276, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 1209.2811448794846, 'cart_movement_reward': 134.84264512823108, 'gpt_reward': 1344.1237900077153, 'gt_reward': 2225.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 1224.9358740273356, 'cart_movement_reward': 129.1480667976644, 'gpt_reward': 1354.0839408249997, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 1222.1700833940456, 'cart_movement_reward': 129.09392466285277, 'gpt_reward': 1351.264008056898, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 1219.0466122971388, 'cart_movement_reward': 131.1050484640939, 'gpt_reward': 1350.1516607612339, 'gt_reward': 2117.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 1224.614279558763, 'cart_movement_reward': 127.21244267539375, 'gpt_reward': 1351.8267222341544, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-38/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Video recorded. Check the ./videos directory.
