/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 1051.127020609774, 'cart_movement_reward': 37.338658633326204, 'gpt_reward': 1125.804337876427, 'gt_reward': 202.0, 'episode_length': 193.0}
Episode 2 finished with reward: {'pole_balance_reward': 12722.41628321255, 'cart_movement_reward': 10.709514770594957, 'gpt_reward': 12743.835312753738, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 12719.730202774143, 'cart_movement_reward': 400.4265059406386, 'gpt_reward': 13520.583214655442, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 12717.806296535979, 'cart_movement_reward': 426.14063357649434, 'gpt_reward': 13570.087563688994, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 12720.516785193462, 'cart_movement_reward': 392.4080595387404, 'gpt_reward': 13505.332904270965, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 12718.16172237182, 'cart_movement_reward': 10.82755753096216, 'gpt_reward': 12739.816837433764, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 12721.730289686799, 'cart_movement_reward': 244.11877435965448, 'gpt_reward': 13209.967838406077, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 12722.031474108691, 'cart_movement_reward': 11.064962917448216, 'gpt_reward': 12744.161399943598, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 12711.837179297532, 'cart_movement_reward': 546.247861710829, 'gpt_reward': 13804.332902719196, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 12717.330021180554, 'cart_movement_reward': 10.060597373069422, 'gpt_reward': 12737.451215926683, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 12718.069929764615, 'cart_movement_reward': 185.54210436711594, 'gpt_reward': 13089.154138498856, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 12717.09597074157, 'cart_movement_reward': 10.87729088280026, 'gpt_reward': 12738.850552507129, 'gt_reward': 2000.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 12718.142260474746, 'cart_movement_reward': 459.21371671093226, 'gpt_reward': 13636.569693896645, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 12718.256079047325, 'cart_movement_reward': 502.25805046351667, 'gpt_reward': 13722.772179974369, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 5941.394042997752, 'cart_movement_reward': 239.61292586467707, 'gpt_reward': 6420.6198947271, 'gt_reward': 944.0, 'episode_length': 935.0}
Model saved!
Logs saved!
Visualizing a few frames .
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-38/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
Video recorded. Check the ./videos directory.
