/Users/chunhaozou/Desktop/drl/envs/cartpole_train_eval.py:7: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_requirements
name: __main__
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Episode 1 finished with reward: {'pole_balance_reward': 9.895814511775834, 'cart_movement_reward': 2.955096395503805, 'gpt_reward': 12.850910907279642, 'gt_reward': 114.0, 'episode_length': 105.0}
Episode 2 finished with reward: {'pole_balance_reward': 203.2712758926369, 'cart_movement_reward': 446.5544745408042, 'gpt_reward': 649.8257504334408, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 203.5874257913447, 'cart_movement_reward': 447.0765825003778, 'gpt_reward': 650.6640082917223, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 202.97942016534, 'cart_movement_reward': 447.4035400781607, 'gpt_reward': 650.3829602434994, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 203.18735920885652, 'cart_movement_reward': 446.6468840002977, 'gpt_reward': 649.8342432091549, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 204.57392894777067, 'cart_movement_reward': 445.43296662645594, 'gpt_reward': 650.0068955742244, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 204.2740975873594, 'cart_movement_reward': 443.7787266564475, 'gpt_reward': 648.0528242438074, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 204.38615139669326, 'cart_movement_reward': 443.00844631207025, 'gpt_reward': 647.3945977087628, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 204.26045616614144, 'cart_movement_reward': 445.3154452073945, 'gpt_reward': 649.5759013735351, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 204.43519434711163, 'cart_movement_reward': 443.1603168721411, 'gpt_reward': 647.5955112192526, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 1 finished with reward: {'pole_balance_reward': 204.7192169486549, 'cart_movement_reward': 442.6057567392327, 'gpt_reward': 647.324973687888, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 2 finished with reward: {'pole_balance_reward': 204.8470915169447, 'cart_movement_reward': 444.0348344108237, 'gpt_reward': 648.8819259277682, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 3 finished with reward: {'pole_balance_reward': 204.86856966088322, 'cart_movement_reward': 439.8884682649843, 'gpt_reward': 644.7570379258655, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 4 finished with reward: {'pole_balance_reward': 204.79771019918138, 'cart_movement_reward': 442.75140651149195, 'gpt_reward': 647.5491167106728, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Episode 5 finished with reward: {'pole_balance_reward': 204.91330667688712, 'cart_movement_reward': 443.25652597101583, 'gpt_reward': 648.1698326479026, 'gt_reward': 2009.0, 'episode_length': 2000.0}
Model saved!
Logs saved!
Visualizing a few frames .
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Recording a video...
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/wrappers/rendering.py:283: UserWarning: [33mWARN: Overwriting existing videos at /Users/chunhaozou/Desktop/drl/outputs/eureka/2024-12-08_20-06-38/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
/opt/miniconda3/envs/drl/lib/python3.11/site-packages/gymnasium/envs/classic_control/cartpole.py:214: UserWarning: [33mWARN: You are calling 'step()' even though this environment has already returned terminated = True. You should always call 'reset()' once you receive 'terminated = True' -- any further steps are undefined behavior.[0m
  logger.warn(
Video recorded. Check the ./videos directory.
